*------------------------------------------------------------*
User:                Gaurav
22114      * TRAIN: Tree3;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree3;
22115      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22116      %let EM_ACTION = TRAIN;
22117      %let syscc = 0;
22118      %macro main;
22119
22120        %if %upcase(&EM_ACTION) = CREATE %then %do;
22121          filename temp catalog 'sashelp.emmodl.tree_create.source';
22122          %include temp;
22123          filename temp;
22124
22125          %em_tree_create;
22126        %end;
22127
22128         %else
22129         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22130
22131             filename temp catalog 'sashelp.emmodl.tree_train.source';
22132             %include temp;
22133             filename temp;
22134             %em_tree_train;
22135         %end;
22136
22137        %else
22138        %if %upcase(&EM_ACTION) = SCORE %then %do;
22139          filename temp catalog 'sashelp.emmodl.tree_score.source';
22140          %include temp;
22141          filename temp;
22142
22143          %em_tree_score;
22144
22145        %end;
22146
22147        %else
22148        %if %upcase(&EM_ACTION) = REPORT %then %do;
22149
22150             filename temp catalog 'sashelp.emmodl.tree_report.source';
22151             %include temp;
22152             filename temp;
22153
22154             %em_tree_report;
22155         %end;
22156
22157        %else
22158        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22159
22160             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22161             %include temp;
22162             filename temp;
22163             %EM_TREE_OPENTREEVIEWER;
22164
22165         %end;
22166
22167        %else
22168        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22169
22170             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22171             %include temp;
22172             filename temp;
22173             %EM_TREE_CLOSETREEVIEWER;
22174
22175         %end;
22176
22177
22178         %doendm:
22179      %mend main;
22180
22181      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22183     +%macro em_tree_train;
22185     +   %if &EM_IMPORT_DATA eq %then %do;
22186     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22187     +       %put &em_codebar;
22188     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22189     +       %put &errormsg;
22190     +       %put &em_codebar;
22191     +       %goto doendm;
22192     +   %end;
22193     +   %else
22194     +       %let EMEXCEPTIONSTRING =;
22196     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22197     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22198     +        %put &em_codebar;
22199     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22200     +        %put &errormsg;
22201     +        %put &em_codebar;
22202     +        %goto doendm;
22203     +   %end;
22205     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22206     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22207     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22208     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22209     +        %put &em_codebar;
22210     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22211     +        %put &errormsg;
22212     +        %put &em_codebar;
22213     +        %goto doendm;
22214     +   %end;
22216     +   /* Initialize property macro variables */
22217     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22218     +   %include temp;
22219     +   filename temp;
22221     +   %EM_SetProperties;
22223     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22224     +   %EM_GETNAME(key=EMTREE, type=DATA);
22225     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22226     +     /* if import eq Y and no importtable defined, throw an exception */
22227     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22228     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22229     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22230     +         %put &em_codebar;
22231     +         %put &errmsg;
22232     +         %put &em_codebar;
22233     +         %goto doendm;
22234     +      %end;
22235     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22236     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22237     +         %put &em_codebar;
22238     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22239     +         %put &errormsg;
22240     +         %put &em_codebar;
22241     +         %goto doendm;
22242     +      %end;
22243     +      %else %do;
22244     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22245     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22246     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22247     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22248     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22249     +         %let dsid = %sysfunc(close(&dsid));
22250     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22251     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22252     +            %put &em_codebar;
22253     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22254     +            %put &errormsg;
22255     +            %put &em_codebar;
22256     +            %goto doendm;
22257     +         %end;
22258     +      %end;
22259     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22260     +         proc delete data=&EM_USER_EMTREE;
22261     +         run;
22262     +      %end;
22263     +   %end;
22264     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22265     +      proc delete data=&EM_USER_EMTREE;
22266     +      run;
22267     +   %end;
22269     +   /* load tree macros */
22270     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22271     +   %include temp;
22272     +   filename temp;
22274     +   /* data sets */
22275     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22276     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22277     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22279     +   /* files */
22280     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22282     +   /* check actual num of target levels */
22283     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22284     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22285     +                              nLevel=_nTargetLevel );
22286     +      %if &_nTargetLevel  > 2 %then %do;
22287     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22288     +        %put &em_codebar;
22289     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22290     +        %put &errormsg;
22291     +        %put &em_codebar;
22292     +        %goto doendm;
22293     +      %end;
22294     +   %end;
22296     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22297     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22298     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22299     +        %let costflag=0;
22300     +        data _null_;
22301     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22302     +          if eof then call symput("costflag", _N_);
22303     +        run;
22304     +        %if &costflag gt 0 %then %do;
22305     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22306     +          %put &em_codebar;
22307     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22308     +          %put &errormsg;
22309     +          %put &em_codebar;
22310     +          %goto doendm;
22311     +       %end;
22312     +     %end;
22313     +   %end;
22315     +   /* determine if multiple targets will be processed */
22316     +   %let em_tree_multipleTargets=N;
22317     +   %let em_tree_numTarget = 1;
22318     +   %let em_tree_targetVars=;
22320     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22321     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22322     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22323     +         %let em_tree_multipleTargets=N;
22324     +      %end;
22325     +      %else %do;
22326     +         /* create macro array of targets  */
22327     +         data _null_;
22328     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22329     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22330     +           if eof then
22331     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22332     +        run;
22334     +        %if &em_tree_numTarget gt 1 %then %do;
22335     +           %let em_tree_multipleTargets=Y;
22336     +        %end;
22337     +      %end;
22338     +   %end;
22340     +   /* create view of only necessary variable for performance reasons */
22341     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22342     +   data &tempData / view=&tempData;
22343     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22344     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22345     +       %EM_TARGET
22346     +     %end;
22347     +     %else %do;
22348     +       %if &em_tree_numTarget ne 0 %then %do;
22349     +         %do i=1 %to &em_tree_numTarget;
22350     +            &&em_tree_targetVars&i
22351     +         %end;
22352     +       %end;
22353     +     %end;
22354     +     );
22355     +   run;
22357     +   /* run Tree procedure */
22358     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22360     +   /* Check return code and throw exception if error is detected */
22361     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22362     +   %if &syserr %then %do;
22363     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22364     +     %goto doendm;
22365     +   %end;
22367     +   /* add decision score code if multiple targets are processed */
22368     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22369     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22370     +   %end;
22372     +   /* create outfit dataset if multiple score statements have been executed */
22373     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22375     +   /* create English Rules */
22376     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22377     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22378     +       %em_tree_makeEnglishRules;
22380     +       /* English Rules */
22381     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22383     +     %end;
22384     +   filename x;
22386     +   %doendm:
22387     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22388     +%macro EM_SetProperties;
22390     +   /* train properties */
22391     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22392     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22393     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22394     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22395     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22396     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22397     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22398     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22399     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22400     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22401     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22402     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22403     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22404     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22405     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22406     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22407     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22408     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22409     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22410     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22411     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22412     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22413     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22414     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22415     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22416     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22417     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22418     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22419     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22420     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22421     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22422     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22423     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22424     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22425     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22426     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22427     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22428     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22429     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22430     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22431     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22433     +   /* properties for interactive sample */
22434     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22435     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22436     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22437     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22439     +   /* report properties */
22440     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22441     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22442     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22443     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22444     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22445     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22446     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22447     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22448     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22449     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22450     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22451     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22452     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22454     +   /* score properties */
22455     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22456     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22458     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree3_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE3_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22460     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22461     +  %global &nLevel;
22462     +  proc dmdb batch data=&indata
22463     +    classout=_tmp_dmdbout;
22464     +    class &target;
22465     +  run;
22466     +  data _tmp_dmdbout;
22467     +    set _tmp_dmdbout;
22468     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22469     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22470     +  run;
22471     +  data _null_;
22472     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
