*------------------------------------------------------------*
User:                Gaurav
22604     + * Name:             tm_cluster.sas
22605     + * Support:          rualbr Russell Albright
22606     + * Product:
22607     + * Language:         Sas
22608     + * Script:
22609     + *
22610     + * Usage:
22612     + !Inputs into %tm_train_cluster
22613     + * doc = doc datset from a tm node
22614     + * data =  out datset from a tm node
22615     + * terms = terms dataset from  tm node
22616     + * svdcolpro = column projections data set
22617     + * cellweight setting
22618     + * termweight setting
22619     + * maxSvddim = Maximum number of dimension to calculate
22620     + * svdres= <HIGH, MED, or LOW>
22621     + * maxNumTerms - maximum number of term to use for descriptive terms
22622     + * numClus = number of clusters to use
22623     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
22624     + * threads = the number of threads you would like emclus to use
22627     + !Outputs from %tm_train_cluster
22628     + * outdocs - a doc table with the cluster restults on it.
22629     + * outclusters- an output cluster table with the descriptive terms on it (future story)
22630     + *
22631     + * Example call
22632     + *
22633     + *%tm_cluster(data=tmn.text_out_t,
22634     + *             terms=tmn.terms,
22635     + *             docs=testdata._train,
22636     + *             svdcolpro=tmn._svdcolpro,
22637     + *             maxNumTerms=5,
22638     + *             numClus=40,
22639     + *             numType=MAXIMUM,
22640     + *             outdocs=docsresult,
22641     + *             hierds=_hierds,
22642     + *             emoutstat=_emoutstat,
22643     + *             outclusters= clusterResult);
22644     + *
22645     + *
22646     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
22647     + *
22648     + * History:
22649     + *
22650     + *
22651     + * Notes:
22652     + *
22653     + * Last Modified By:
22654     + * Last Modified On: Thu Jan 08 17:22:43 2009
22655     + *
22656     + * End
22657     + * ************************************************************** */
22659     +%macro tm_cluster(data=,
22660     +                     terms=,
22661     +                     docs=,
22662     +                     svdColPro=,
22663     +                     maxNumTerms=,
22664     +                     numClus=,
22665     +                     numType=MAXIMUM,
22666     +                     algorithm=,
22667     +                     outdocs=,
22668     +                     hierds=_hierds,
22669     +                     emoutstat=_emoutstat,
22670     +                     outclusters=,
22671     +                     prefixString=,
22672     +                     threads=);
22675     +    %local _cleanedout ;
22676     +    %local _numRepDocs;
22677     +    %global systmutil;
22678     +    %let systmutil = ;
22679     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
22681     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
22682     +    %include temp;
22683     +    filename temp catalog 'sashelp.emtext.tmfast.source';
22684     +    %include temp;
22686     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
22687     +    %include temp;
22689     +    filename temp catalog 'sashelp.emtext.tmpred.source';
22690     +    %include temp;
22692     +    filename temp catalog 'sashelp.emtext.tmsort.source';
22693     +    %include temp;
22695     +    %let tmdata=&data;
22696     +    %let tmterms=&terms;
22697     +    %let tmdocs=&docs;
22698     +    %let emexceptionstring=;
22701     +    /* check some basic size requirements to proceed.*/
22702     +    proc sql noprint;
22703     +       select count(*) into: numTerms
22704     +       from &terms a
22705     +       where a.numdocs>=2 and _ispar in('+',' ')
22706     +       ;
22707     +       select count (*) into: numdocs
22708     +       from &docs a;
22709     +    quit;
22711     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
22712     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
22713     +        %goto end_train_cluster;
22714     +    %end;
22716     +    /* Get number of kept svd variables */
22717     +    %let pid = %sysfunc(open(&svdcolpro));
22718     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
22719     +    %let rc = %sysfunc(close(&pid));
22722     +   /************************ Find clusters *************************************/
22724     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
22726     +      /* Call tmgetncl to find the recommended number of clusters. */
22728     +      %tmGetNcl(data=&svdcolpro,
22729     +               maxclusters=&numClus,
22730     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
22731     +               tempDS=_clusTemp1,
22732     +               clusDS=_clusTemp,
22733     +               threads=
22734     +            );
22736     +      /* error returned in above macro */
22737     +      %if (&syscc >4 ) %then %do;
22738     +         %let emexceptionstring= &SYSERRORTEXT;
22739     +         %goto end_train_cluster;
22740     +      %end;
22742     +      /* Store the recommended number into a macro variable. */
22744     +      proc sql noprint;
22745     +         select max(nclus) into: numClus
22746     +         from _clusTemp
22747     +         ;
22748     +      quit;
22751     +      %if not (&numClus > 1) %then %do;
22752     +        %let numClus = 2;
22753     +      %end;
22756     +       %if &tm_debug =0  %then %do;
22757     +          proc sql nowarn noprint;
22758     +              drop table _clustemp;
22759     +              drop table _clustemp1;
22760     +           quit;
22761     +       %end;
22763     +   %end;  /* &numtype = MAXIMUM */
22765     +   %else  %do;
22766     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
22767     +   %end;
22769     +    proc sql noprint;
22770     +        select count(*) into: nobs
22771     +        from &svdcolpro;
22772     +    quit;
22774     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
22775     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
22776     +        %include temp;
22778     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
22779     +        %include temp;
22780     +        filename temp catalog 'sashelp.emtext.tmtree.source';
22781     +        %include temp;
22783     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
22784     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
22785     +            %goto end_train_cluster;
22786     +        %end;
22788     +        %tmgethclus(outtree=_outtree,
22789     +                    idvar=index,
22790     +                    inDS=&svdcolpro,
22791     +                    outDS=&outdocs,
22792     +                    fastOut=_fastclusstat,
22793     +                    textClusDS=_clusstat,
22794     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
22795     +                    nobs=&nobs,
22796     +                    nclus=&numClus,
22797     +                    hierds=&hierds,
22798     +                    svdkeep=&svdkeep,
22799     +                    prefix=&prefixString);
22800     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
22802     +        data _clusstat;
22803     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
22804     +        run;
22806     +        data _clustermean;
22807     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
22808     +        run;
22810     +        proc sql noprint;
22811     +            drop table _outtree;
22812     +        quit;
22813     +   %end;
22814     +   %else %do; /* Expectation-maximization */
22815     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
22816     +          %tmFast(data=&svdcolpro,
22817     +             clusters=&numClus,
22818     +             outstat=_fastclusstat,
22819     +             outseed=,
22820     +                id=,
22821     +             out=,
22822     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
22823     +             );
22824     +          run;
22826     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
22827     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
22829     +       %if %upcase(&numType) = MAXIMUM %then
22830     +       %do;   /* &ClusType = MAXIMUM */
22832     +          proc sql noprint;
22833     +             select max(CLUSTER) into :numClus
22834     +             from _fastclusstat
22835     +             where upcase(_TYPE_)='SEED'
22836     +             ;
22837     +          quit;
22839     +          %let numClus = %left(&numClus);
22841     +       %end;  /* &ClusType = MAXIMUM */
22842     +       %else %do; /* &ClusType = EXACT */
22843     +          %if &nobs < &numClus %then %do;
22844     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
22845     +            %goto end_train_cluster;
22846     +          %end;
22847     +       %end;
22849     +       %tmEMClus(data=&svdcolpro,
22850     +                role=TRAIN,
22851     +                clusters=&numClus,
22852     +                seed=_fastclusstat,
22853     +                outstat=&emoutstat,
22854     +                out=_tmutildoc,
22855     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
22856     +                cov=,
22857     +                iter=5,
22858     +                secclus=,
22859     +                seciter=,
22860     +                min=,
22861     +                method=,
22862     +                eps=.1,
22863     +                init=FASTCLUS,
22864     +                print=NONE,
22865     +                p=,
22866     +                outliers=,
22867     +                decvar=0,
22868     +                initstd=,
22869     +                dist=,
22870     +                secstd=,
22871     +                nobs=,
22872     +                threads=&threads.
22873     +             );
22874     +       run;
22877     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
22878     +       /* and to calculate cluster frequency. */
22880     +       %tmPred (inds=_tmutildoc,
22881     +                outds=&outdocs,
22882     +              clusters=&numClus,
22883     +              type=max,
22884     +              freqds=_clusstat,
22885     +              compress=1
22886     +              );
22887     +        data &outdocs;
22888     +           set &outdocs;
22889     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
22890     +        run;
22894     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
22896     +        data _clusstat;
22897     +            array c(&numClus) _c1-_c&numClus;
22898     +            set _clusstat;
22899     +            /*keep _CLUSTER_ Freq;*/
22900     +            totalobs=0;
22901     +            do _CLUSTER_ = 1 to &numClus;
22902     +                Freq = c(_CLUSTER_);
22903     +                totalobs=totalobs+c(_CLUSTER_);
22904     +                output;
22905     +            end;
22906     +            call symput ('totNumDocs', totalobs);
22907     +        run;
22909     +       %if &totNumDocs = 0 %then
22910     +       %do;   /*&totNumDocs = 0 */
22911     +           goto end_train_cluster;
22912     +       %end; /*&totNumDocs = 0 */
22914     +       /* Calculate cluster percentage. */
22915     +       data _clusstat;
22916     +          set _clusstat;
22917     +          Percent = Freq/&totNumDocs;
22918     +       run;
22920     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
22921     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
22922     +          if _TYPE_ = "MEAN";
22923     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
22924     +      run;
22925     +  %end;
22927     +      proc sql;
22928     +      create table _meandocs(drop=cluster) as
22929     +      select a.*, b.*
22930     +      from &outdocs a left join _clustermean b
22931     +      on a._cluster_=b.cluster
22932     +      ;
22933     +      quit;
22934     +       /*calulate residual for each doc */
22935     +      data _rmscalc;
22936     +          merge _meandocs(in=inhere) _clusstat;
22937     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
22938     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
22939     +          by _cluster_;
22940     +          error=0;
22941     +          do i = 1 to &svdkeep;
22942     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
22943     +          end;
22944     +         /*error=sqrt(error);*/
22945     +          drop i;
22946     +       run;
22947     +    /*calc standardized residual for clusters*/
22948     +       proc summary data=_rmscalc nway;
22949     +          class _cluster_;
22950     +          var error;
22951     +          output out=_meanerr mean=meane sum=sume;
22952     +       run;
22954     +       data _rmsse;
22955     +          set _meanerr;
22956     +          /* original code divides by number of svd dims*/
22957     +          if _freq_ gt 1 then do;
22958     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
22959     +          end;
22960     +          else do;
22961     +              _rmsstd_=0;
22962     +          end;
22963     +          keep _cluster_  _rmsstd_;
22964     +       run;
22967     +       proc sql;
22968     +           create table _clusstat2(drop=cluster) as
22969     +           select a.*,b.*
22970     +           from _clustermean a left join _rmsse b
22971     +           on a.cluster=b._cluster_;
22973     +           create table &outclusters as
22974     +           select  a.*, b.freq, b.percent
22975     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
22976     +           on a._cluster_=b._cluster_
22977     +           where b.freq>0 ;
22978     +       quit;
22981     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
22982     +    %include temp / nosource2;
22984     +   /****************** Find descriptive terms for clusters ***************************/
22987     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
22988     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
22990     +   proc sort data=&tmterms out=_terms_;
22991     +        by key _ispar;
22992     +   run;
22994     +   data _terms_;
22995     +       set _terms_;
22996     +       by key _ispar;
22997     +       if first.key then
22998     +          output;
22999     +       else;
23000     +   run;
23002     +    /* Concatenate + to terms */
23003     +    data _terms_;
23004     +        set _terms_;
23005     +        if _ispar='+' then
23006     +            Term=_ispar || ' ' || term;
23007     +    run;
23009     +   %tmsort(data=&tmdata,
23010     +         out=_tmout_,
23011     +         by=_termnum_,
23012     +            options=,
23013     +         threads=threads);
23016     +   data _tmout_;
23017     +      merge _tmout_ (in=_A_)
23018     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
23019     +      by _termnum_;
23020     +      if _A_;
23021     +   run;
23023     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
23024     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
23026     +   %if &algorithm=2.0 %then %do;
23027     +        data _docs_;
23028     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
23029     +            _SEGMNT_=_finalcluster_;
23030     +        run;
23031     +        proc sql noprint;
23032     +            select max(_cluster_) into :numclus from &outclusters;
23033     +        quit;
23034     +   %end;
23035     +   %else %do;
23036     +       data _docs_;
