*------------------------------------------------------------*
User:                Gaurav
52462     + *
52463     + * Name:             tm_cluster.sas
52464     + * Support:          rualbr Russell Albright
52465     + * Product:
52466     + * Language:         Sas
52467     + * Script:
52468     + *
52469     + * Usage:
52471     + !Inputs into %tm_train_cluster
52472     + * doc = doc datset from a tm node
52473     + * data =  out datset from a tm node
52474     + * terms = terms dataset from  tm node
52475     + * svdcolpro = column projections data set
52476     + * cellweight setting
52477     + * termweight setting
52478     + * maxSvddim = Maximum number of dimension to calculate
52479     + * svdres= <HIGH, MED, or LOW>
52480     + * maxNumTerms - maximum number of term to use for descriptive terms
52481     + * numClus = number of clusters to use
52482     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
52483     + * threads = the number of threads you would like emclus to use
52486     + !Outputs from %tm_train_cluster
52487     + * outdocs - a doc table with the cluster restults on it.
52488     + * outclusters- an output cluster table with the descriptive terms on it (future story)
52489     + *
52490     + * Example call
52491     + *
52492     + *%tm_cluster(data=tmn.text_out_t,
52493     + *             terms=tmn.terms,
52494     + *             docs=testdata._train,
52495     + *             svdcolpro=tmn._svdcolpro,
52496     + *             maxNumTerms=5,
52497     + *             numClus=40,
52498     + *             numType=MAXIMUM,
52499     + *             outdocs=docsresult,
52500     + *             hierds=_hierds,
52501     + *             emoutstat=_emoutstat,
52502     + *             outclusters= clusterResult);
52503     + *
52504     + *
52505     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
52506     + *
52507     + * History:
52508     + *
52509     + *
52510     + * Notes:
52511     + *
52512     + * Last Modified By:
52513     + * Last Modified On: Thu Jan 08 17:22:43 2009
52514     + *
52515     + * End
52516     + * ************************************************************** */
52518     +%macro tm_cluster(data=,
52519     +                     terms=,
52520     +                     docs=,
52521     +                     svdColPro=,
52522     +                     maxNumTerms=,
52523     +                     numClus=,
52524     +                     numType=MAXIMUM,
52525     +                     algorithm=,
52526     +                     outdocs=,
52527     +                     hierds=_hierds,
52528     +                     emoutstat=_emoutstat,
52529     +                     outclusters=,
52530     +                     prefixString=,
52531     +                     threads=);
52534     +    %local _cleanedout ;
52535     +    %local _numRepDocs;
52536     +    %global systmutil;
52537     +    %let systmutil = ;
52538     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
52540     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
52541     +    %include temp;
52542     +    filename temp catalog 'sashelp.emtext.tmfast.source';
52543     +    %include temp;
52545     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
52546     +    %include temp;
52548     +    filename temp catalog 'sashelp.emtext.tmpred.source';
52549     +    %include temp;
52551     +    filename temp catalog 'sashelp.emtext.tmsort.source';
52552     +    %include temp;
52554     +    %let tmdata=&data;
52555     +    %let tmterms=&terms;
52556     +    %let tmdocs=&docs;
52557     +    %let emexceptionstring=;
52560     +    /* check some basic size requirements to proceed.*/
52561     +    proc sql noprint;
52562     +       select count(*) into: numTerms
52563     +       from &terms a
52564     +       where a.numdocs>=2 and _ispar in('+',' ')
52565     +       ;
52566     +       select count (*) into: numdocs
52567     +       from &docs a;
52568     +    quit;
52570     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
52571     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
52572     +        %goto end_train_cluster;
52573     +    %end;
52575     +    /* Get number of kept svd variables */
52576     +    %let pid = %sysfunc(open(&svdcolpro));
52577     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
52578     +    %let rc = %sysfunc(close(&pid));
52581     +   /************************ Find clusters *************************************/
52583     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
52585     +      /* Call tmgetncl to find the recommended number of clusters. */
52587     +      %tmGetNcl(data=&svdcolpro,
52588     +               maxclusters=&numClus,
52589     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
52590     +               tempDS=_clusTemp1,
52591     +               clusDS=_clusTemp,
52592     +               threads=
52593     +            );
52595     +      /* error returned in above macro */
52596     +      %if (&syscc >4 ) %then %do;
52597     +         %let emexceptionstring= &SYSERRORTEXT;
52598     +         %goto end_train_cluster;
52599     +      %end;
52601     +      /* Store the recommended number into a macro variable. */
52603     +      proc sql noprint;
52604     +         select max(nclus) into: numClus
52605     +         from _clusTemp
52606     +         ;
52607     +      quit;
52610     +      %if not (&numClus > 1) %then %do;
52611     +        %let numClus = 2;
52612     +      %end;
52615     +       %if &tm_debug =0  %then %do;
52616     +          proc sql nowarn noprint;
52617     +              drop table _clustemp;
52618     +              drop table _clustemp1;
52619     +           quit;
52620     +       %end;
52622     +   %end;  /* &numtype = MAXIMUM */
52624     +   %else  %do;
52625     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
52626     +   %end;
52628     +    proc sql noprint;
52629     +        select count(*) into: nobs
52630     +        from &svdcolpro;
52631     +    quit;
52633     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
52634     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
52635     +        %include temp;
52637     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
52638     +        %include temp;
52639     +        filename temp catalog 'sashelp.emtext.tmtree.source';
52640     +        %include temp;
52642     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
52643     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
52644     +            %goto end_train_cluster;
52645     +        %end;
52647     +        %tmgethclus(outtree=_outtree,
52648     +                    idvar=index,
52649     +                    inDS=&svdcolpro,
52650     +                    outDS=&outdocs,
52651     +                    fastOut=_fastclusstat,
52652     +                    textClusDS=_clusstat,
52653     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
52654     +                    nobs=&nobs,
52655     +                    nclus=&numClus,
52656     +                    hierds=&hierds,
52657     +                    svdkeep=&svdkeep,
52658     +                    prefix=&prefixString);
52659     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
52661     +        data _clusstat;
52662     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
52663     +        run;
52665     +        data _clustermean;
52666     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
52667     +        run;
52669     +        proc sql noprint;
52670     +            drop table _outtree;
52671     +        quit;
52672     +   %end;
52673     +   %else %do; /* Expectation-maximization */
52674     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
52675     +          %tmFast(data=&svdcolpro,
52676     +             clusters=&numClus,
52677     +             outstat=_fastclusstat,
52678     +             outseed=,
52679     +                id=,
52680     +             out=,
52681     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
52682     +             );
52683     +          run;
52685     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
52686     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
52688     +       %if %upcase(&numType) = MAXIMUM %then
52689     +       %do;   /* &ClusType = MAXIMUM */
52691     +          proc sql noprint;
52692     +             select max(CLUSTER) into :numClus
52693     +             from _fastclusstat
52694     +             where upcase(_TYPE_)='SEED'
52695     +             ;
52696     +          quit;
52698     +          %let numClus = %left(&numClus);
52700     +       %end;  /* &ClusType = MAXIMUM */
52701     +       %else %do; /* &ClusType = EXACT */
52702     +          %if &nobs < &numClus %then %do;
52703     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
52704     +            %goto end_train_cluster;
52705     +          %end;
52706     +       %end;
52708     +       %tmEMClus(data=&svdcolpro,
52709     +                role=TRAIN,
52710     +                clusters=&numClus,
52711     +                seed=_fastclusstat,
52712     +                outstat=&emoutstat,
52713     +                out=_tmutildoc,
52714     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
52715     +                cov=,
52716     +                iter=5,
52717     +                secclus=,
52718     +                seciter=,
52719     +                min=,
52720     +                method=,
52721     +                eps=.1,
52722     +                init=FASTCLUS,
52723     +                print=NONE,
52724     +                p=,
52725     +                outliers=,
52726     +                decvar=0,
52727     +                initstd=,
52728     +                dist=,
52729     +                secstd=,
52730     +                nobs=,
52731     +                threads=&threads.
52732     +             );
52733     +       run;
52736     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
52737     +       /* and to calculate cluster frequency. */
52739     +       %tmPred (inds=_tmutildoc,
52740     +                outds=&outdocs,
52741     +              clusters=&numClus,
52742     +              type=max,
52743     +              freqds=_clusstat,
52744     +              compress=1
52745     +              );
52746     +        data &outdocs;
52747     +           set &outdocs;
52748     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
52749     +        run;
52753     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
52755     +        data _clusstat;
52756     +            array c(&numClus) _c1-_c&numClus;
52757     +            set _clusstat;
52758     +            /*keep _CLUSTER_ Freq;*/
52759     +            totalobs=0;
52760     +            do _CLUSTER_ = 1 to &numClus;
52761     +                Freq = c(_CLUSTER_);
52762     +                totalobs=totalobs+c(_CLUSTER_);
52763     +                output;
52764     +            end;
52765     +            call symput ('totNumDocs', totalobs);
52766     +        run;
52768     +       %if &totNumDocs = 0 %then
52769     +       %do;   /*&totNumDocs = 0 */
52770     +           goto end_train_cluster;
52771     +       %end; /*&totNumDocs = 0 */
52773     +       /* Calculate cluster percentage. */
52774     +       data _clusstat;
52775     +          set _clusstat;
52776     +          Percent = Freq/&totNumDocs;
52777     +       run;
52779     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
52780     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
52781     +          if _TYPE_ = "MEAN";
52782     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
52783     +      run;
52784     +  %end;
52786     +      proc sql;
52787     +      create table _meandocs(drop=cluster) as
52788     +      select a.*, b.*
52789     +      from &outdocs a left join _clustermean b
52790     +      on a._cluster_=b.cluster
52791     +      ;
52792     +      quit;
52793     +       /*calulate residual for each doc */
52794     +      data _rmscalc;
52795     +          merge _meandocs(in=inhere) _clusstat;
52796     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
52797     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
52798     +          by _cluster_;
52799     +          error=0;
52800     +          do i = 1 to &svdkeep;
52801     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
52802     +          end;
52803     +         /*error=sqrt(error);*/
52804     +          drop i;
52805     +       run;
52806     +    /*calc standardized residual for clusters*/
52807     +       proc summary data=_rmscalc nway;
52808     +          class _cluster_;
52809     +          var error;
52810     +          output out=_meanerr mean=meane sum=sume;
52811     +       run;
52813     +       data _rmsse;
52814     +          set _meanerr;
52815     +          /* original code divides by number of svd dims*/
52816     +          if _freq_ gt 1 then do;
52817     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
52818     +          end;
52819     +          else do;
52820     +              _rmsstd_=0;
52821     +          end;
52822     +          keep _cluster_  _rmsstd_;
52823     +       run;
52826     +       proc sql;
52827     +           create table _clusstat2(drop=cluster) as
52828     +           select a.*,b.*
52829     +           from _clustermean a left join _rmsse b
52830     +           on a.cluster=b._cluster_;
52832     +           create table &outclusters as
52833     +           select  a.*, b.freq, b.percent
52834     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
52835     +           on a._cluster_=b._cluster_
52836     +           where b.freq>0 ;
52837     +       quit;
52840     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
52841     +    %include temp / nosource2;
52843     +   /****************** Find descriptive terms for clusters ***************************/
52846     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
52847     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
52849     +   proc sort data=&tmterms out=_terms_;
52850     +        by key _ispar;
52851     +   run;
52853     +   data _terms_;
52854     +       set _terms_;
52855     +       by key _ispar;
52856     +       if first.key then
52857     +          output;
52858     +       else;
52859     +   run;
52861     +    /* Concatenate + to terms */
52862     +    data _terms_;
52863     +        set _terms_;
52864     +        if _ispar='+' then
52865     +            Term=_ispar || ' ' || term;
52866     +    run;
52868     +   %tmsort(data=&tmdata,
52869     +         out=_tmout_,
52870     +         by=_termnum_,
52871     +            options=,
52872     +         threads=threads);
52875     +   data _tmout_;
52876     +      merge _tmout_ (in=_A_)
52877     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
52878     +      by _termnum_;
52879     +      if _A_;
52880     +   run;
52882     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
52883     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
52885     +   %if &algorithm=2.0 %then %do;
52886     +        data _docs_;
52887     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
52888     +            _SEGMNT_=_finalcluster_;
52889     +        run;
52890     +        proc sql noprint;
52891     +            select max(_cluster_) into :numclus from &outclusters;
52892     +        quit;
52893     +   %end;
