*------------------------------------------------------------*
User:                Gaurav
21995      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21996      %let EM_ACTION = TRAIN;
21997      %let syscc = 0;
21998      %macro main;
21999
22000        %if %upcase(&EM_ACTION) = CREATE %then %do;
22001          filename temp catalog 'sashelp.emmodl.tree_create.source';
22002          %include temp;
22003          filename temp;
22004
22005          %em_tree_create;
22006        %end;
22007
22008         %else
22009         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22010
22011             filename temp catalog 'sashelp.emmodl.tree_train.source';
22012             %include temp;
22013             filename temp;
22014             %em_tree_train;
22015         %end;
22016
22017        %else
22018        %if %upcase(&EM_ACTION) = SCORE %then %do;
22019          filename temp catalog 'sashelp.emmodl.tree_score.source';
22020          %include temp;
22021          filename temp;
22022
22023          %em_tree_score;
22024
22025        %end;
22026
22027        %else
22028        %if %upcase(&EM_ACTION) = REPORT %then %do;
22029
22030             filename temp catalog 'sashelp.emmodl.tree_report.source';
22031             %include temp;
22032             filename temp;
22033
22034             %em_tree_report;
22035         %end;
22036
22037        %else
22038        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22039
22040             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22041             %include temp;
22042             filename temp;
22043             %EM_TREE_OPENTREEVIEWER;
22044
22045         %end;
22046
22047        %else
22048        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22049
22050             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22051             %include temp;
22052             filename temp;
22053             %EM_TREE_CLOSETREEVIEWER;
22054
22055         %end;
22056
22057
22058         %doendm:
22059      %mend main;
22060
22061      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22063     +%macro em_tree_train;
22065     +   %if &EM_IMPORT_DATA eq %then %do;
22066     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22067     +       %put &em_codebar;
22068     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22069     +       %put &errormsg;
22070     +       %put &em_codebar;
22071     +       %goto doendm;
22072     +   %end;
22073     +   %else
22074     +       %let EMEXCEPTIONSTRING =;
22076     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22077     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22078     +        %put &em_codebar;
22079     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22080     +        %put &errormsg;
22081     +        %put &em_codebar;
22082     +        %goto doendm;
22083     +   %end;
22085     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22086     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22087     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22088     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22089     +        %put &em_codebar;
22090     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22091     +        %put &errormsg;
22092     +        %put &em_codebar;
22093     +        %goto doendm;
22094     +   %end;
22096     +   /* Initialize property macro variables */
22097     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22098     +   %include temp;
22099     +   filename temp;
22101     +   %EM_SetProperties;
22103     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22104     +   %EM_GETNAME(key=EMTREE, type=DATA);
22105     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22106     +     /* if import eq Y and no importtable defined, throw an exception */
22107     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22108     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22109     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22110     +         %put &em_codebar;
22111     +         %put &errmsg;
22112     +         %put &em_codebar;
22113     +         %goto doendm;
22114     +      %end;
22115     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22116     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22117     +         %put &em_codebar;
22118     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22119     +         %put &errormsg;
22120     +         %put &em_codebar;
22121     +         %goto doendm;
22122     +      %end;
22123     +      %else %do;
22124     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22125     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22126     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22127     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22128     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22129     +         %let dsid = %sysfunc(close(&dsid));
22130     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22131     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22132     +            %put &em_codebar;
22133     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22134     +            %put &errormsg;
22135     +            %put &em_codebar;
22136     +            %goto doendm;
22137     +         %end;
22138     +      %end;
22139     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22140     +         proc delete data=&EM_USER_EMTREE;
22141     +         run;
22142     +      %end;
22143     +   %end;
22144     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22145     +      proc delete data=&EM_USER_EMTREE;
22146     +      run;
22147     +   %end;
22149     +   /* load tree macros */
22150     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22151     +   %include temp;
22152     +   filename temp;
22154     +   /* data sets */
22155     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22156     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22157     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22159     +   /* files */
22160     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22162     +   /* check actual num of target levels */
22163     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22164     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22165     +                              nLevel=_nTargetLevel );
22166     +      %if &_nTargetLevel  > 2 %then %do;
22167     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22168     +        %put &em_codebar;
22169     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22170     +        %put &errormsg;
22171     +        %put &em_codebar;
22172     +        %goto doendm;
22173     +      %end;
22174     +   %end;
22176     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22177     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22178     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22179     +        %let costflag=0;
22180     +        data _null_;
22181     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22182     +          if eof then call symput("costflag", _N_);
22183     +        run;
22184     +        %if &costflag gt 0 %then %do;
22185     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22186     +          %put &em_codebar;
22187     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22188     +          %put &errormsg;
22189     +          %put &em_codebar;
22190     +          %goto doendm;
22191     +       %end;
22192     +     %end;
22193     +   %end;
22195     +   /* determine if multiple targets will be processed */
22196     +   %let em_tree_multipleTargets=N;
22197     +   %let em_tree_numTarget = 1;
22198     +   %let em_tree_targetVars=;
22200     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22201     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22202     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22203     +         %let em_tree_multipleTargets=N;
22204     +      %end;
22205     +      %else %do;
22206     +         /* create macro array of targets  */
22207     +         data _null_;
22208     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22209     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22210     +           if eof then
22211     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22212     +        run;
22214     +        %if &em_tree_numTarget gt 1 %then %do;
22215     +           %let em_tree_multipleTargets=Y;
22216     +        %end;
22217     +      %end;
22218     +   %end;
22220     +   /* create view of only necessary variable for performance reasons */
22221     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22222     +   data &tempData / view=&tempData;
22223     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22224     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22225     +       %EM_TARGET
22226     +     %end;
22227     +     %else %do;
22228     +       %if &em_tree_numTarget ne 0 %then %do;
22229     +         %do i=1 %to &em_tree_numTarget;
22230     +            &&em_tree_targetVars&i
22231     +         %end;
22232     +       %end;
22233     +     %end;
22234     +     );
22235     +   run;
22237     +   /* run Tree procedure */
22238     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22240     +   /* Check return code and throw exception if error is detected */
22241     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22242     +   %if &syserr %then %do;
22243     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22244     +     %goto doendm;
22245     +   %end;
22247     +   /* add decision score code if multiple targets are processed */
22248     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22249     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22250     +   %end;
22252     +   /* create outfit dataset if multiple score statements have been executed */
22253     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22255     +   /* create English Rules */
22256     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22257     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22258     +       %em_tree_makeEnglishRules;
22260     +       /* English Rules */
22261     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22263     +     %end;
22264     +   filename x;
22266     +   %doendm:
22267     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22268     +%macro EM_SetProperties;
22270     +   /* train properties */
22271     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22272     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22273     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22274     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22275     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22276     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22277     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22278     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22279     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22280     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22281     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22282     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22283     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22284     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22285     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22286     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22287     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22288     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22289     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22290     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22291     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22292     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22293     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22294     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22295     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22296     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22297     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22298     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22299     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22300     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22301     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22302     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22303     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22304     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22305     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22306     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22307     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22308     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22309     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22310     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22311     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22313     +   /* properties for interactive sample */
22314     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22315     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22316     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22317     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22319     +   /* report properties */
22320     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22321     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22322     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22323     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22324     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22325     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22326     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22327     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22328     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22329     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22330     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22331     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22332     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22334     +   /* score properties */
22335     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22336     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22338     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22340     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22341     +  %global &nLevel;
22342     +  proc dmdb batch data=&indata
22343     +    classout=_tmp_dmdbout;
22344     +    class &target;
22345     +  run;
22346     +  data _tmp_dmdbout;
22347     +    set _tmp_dmdbout;
22348     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22349     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22350     +  run;
22351     +  data _null_;
22352     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22353     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
22354     +    %let dsid = %sysfunc(close(&dsid));
22355     +     call symput("&nLevel", put(&_obs, Best12.));
22356     +  run;
22358     +  proc datasets lib=work nolist;
22359     +     delete _tmp_dmdbout;
22360     +  run;
22361     +  quit;
22362     +%Mend EM_CheckBinaryTargetLevel;
