*------------------------------------------------------------*
User:                Gaurav
62698     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
62699     +                     tmt_train=1, prefix=&EM_NODEID.);
62700     +          %end;
62701     +       %else %do;
62702     +          data &em_norm_out; set &em_user_weightedtmout; run;
62703     +          %end;
62706     +    %if %eval(&syscc)>4 %then %do;
62707     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62708     +       %goto end_topic_train;
62709     +    %end;
62711     +   %let tmprefix=&EM_NODEID._;
62712     +   %let syscc=0;
62713     +   %let curdocDs=;
62715     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
62716     +                     if not create a completely blank em_term_ds and em_topics
62717     +    */
62719     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
62720     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
62721     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
62722     +%if &tm_debug =0 %then %do;
62723     +proc sql;
62724     +   drop table _tmptop;
62725     +quit;
62726     +%end;
62727     +   %if %eval(&syscc)>4 %then %do;
62728     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62729     +      %goto end_topic_train;
62730     +   %end;
62732     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
62734     +   *check for eliminated init topics;
62735     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
62736     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
62737     +        %put &em_codebar;
62738     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
62739     +        %put &errormsg;
62740     +         %put &em_codebar;
62741     +      %let user_ntopics=&ntopics;
62742     +   %end;
62744     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
62745     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
62746     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
62747     +    %if %eval(&syscc)>4 %then %do;
62748     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62749     +       %goto end_topic_train;
62750     +    %end;
62752     +   %let curdocDs=_userdocs;
62754     +   /* be sure docscore dataset is populated if only init docs */
62755     +   data &em_doc_ds; set &curdocDs; run;
62757     +   /* If they indicate to create any single term topics, run next three macros,
62758     +      to create single word topics, then score the documents on just those topics,
62759     +      then remove duplicates (based on document scores).  Finally, append new topics and
62760     +      topicterms to respective data sets.  */
62762     +    %if "&em_property_topTermCnt" ne "0" %then %do;
62763     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
62764     +       %include temp;
62766     +       %let syscc=0;
62768     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
62769     +                        termtopicds=singtermtop, topicds=singtopics,
62770     +                        startnum=%eval(&ntopics+1),
62771     +                        doccutoff=.001);
62773     +        /*get actual number of topics produced*/
62774     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
62775     +        %let tmt_act_single=%ktrim(&tmt_act_single);
62777     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
62778     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
62779     +                      termsumds=&em_term_sums, prefix=&tmprefix,
62780     +                      pivot=&tmm_norm_pivot);
62782     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
62783     +       %if &_ndel>0 %then %do;
62785     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
62786     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
62787     +                           topicds=singtopics, termtopicds=singtermtop,
62788     +                           prefix=&tmprefix.raw,ndel=&_ndel);
62789     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
62790     +          %end;
62791     +           %else %do;
62792     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
62793     +              data &em_doc_ds; set _singuserdocs;
62794     +              %end;
62796     +       data &em_topics; set &em_topics singtopics; run;
62797     +       data &em_termtopics; set &em_termtopics singtermtop; run;
62798     +%if &tm_debug =0 %then %do;
62799     +proc sql;
62800     +   drop table singtopics;
62801     +   drop table singtermtop;
62802     +   drop view _tm_termtmpview;
62803     +   drop table _singuserdocs;
62804     +   drop table _tmpdocs;
62805     +   drop table _termview;
62806     +   drop table _termtopics;
62807     +   drop table top_tmp_out;
62808     +   drop table _weighted_tmout;
62809     +   drop table _termsumds;
62810     +quit;
62811     +%end;
62812     +       %if %eval(&syscc)>4 %then %do;
62813     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62814     +          %goto end_topic_train;
62815     +          %end;
62816     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
62820     +   /* If they indicate to create any multi-term topics, run next three macros */
62821     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
62822     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
62824     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
62825     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
62826     +      %include temp;
62827     +      proc sql noprint;
62828     +         select count(*) into: _numrepterms
62829     +         from &em_term_ds;
62830     +      quit;
62832     +      %if &_numrepterms < 15 %then %do;
62833     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
62834     +         %goto end_topic_train;
62835     +      %end;
62837     +        %let syscc=0;
62839     +%let startnum=%eval(&ntopics+1);
62840     +      %em_getname(key=out_u, type=data);
62841     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
62842     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
62843     +                        rotation=
62844     +                            %if &em_property_autoTopic=Y %then promax;
62845     +                        %else varimax;
62846     +                        ,
62847     +                        startnum=&startnum, topicds=mult_topics,
62848     +                        termcutoff=&tmm_term_cutoff,
62849     +                        doccutoff=&tmm_doccutoff*2,
62850     +                        tmptable=&em_user_out_u);
62851     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
62852     +   /* %end; */
62854     +        /*get actual number of topics produced*/
62855     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
62856     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
62859     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
62860     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
62861     +                      termsumds=&em_term_sums, prefix=&tmprefix,
62862     +                      pivot=&tmm_norm_pivot,norm=);
62864     +       /*    proc corr data=multdocs; run; */
62867     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
62868     +%let cnt=%eval(&endnum-&startnum+1);
62870     +           /* Set document cutoffs based on average + standard deviation */
62871     +           data _doc_tmp_sums (keep=_doccutoff mean std ssi n _topicid);
62872     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
62873     +           array sums{&cnt} _temporary_ (&cnt*0);
62874     +           array ss{&cnt} _temporary_ (&cnt*0);
62875     +           n=0;
62876     +           do until(eof);
62877     +              set multdocs end=eof;
62878     +              n=n+1;
62879     +              do i=1 to &cnt;
62880     +                 sums{i}=sums{i}+abs(vals{i});
62881     +                 ss{i}=ss{i}+abs(vals{i})**2;
62882     +                 end;
62883     +              end;
62884     +           do i=1 to &cnt;
62885     +              mean=sums{i}/n;
62886     +              std=sqrt((ss{i} - n*mean*mean)/(n-1));
62887     +              _doccutoff=round(mean+std,.001);
62888     +              _topicid=i+&startnum-1;
62889     +              ssi=ss{i};
62890     +              output;
62891     +              end;
62892     +           proc sql noprint;
62893     +               create table mult_topics as
62894     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
62895     +                    _termCutoff, b._doccutoff
62896     +                  from mult_topics as a, _doc_tmp_sums as b
62897     +                  where a._topicid=b._topicid;
62898     +           /* proc print data=mult_topics; run; */
62900     +       /* Now rescore based on new cutoffs */
62901     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
62902     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
62903     +                      termsumds=&em_term_sums, prefix=&tmprefix,
62904     +                      pivot=&tmm_norm_pivot);
62905     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
62907     +       %if &_ndel > 0 %then %do;
62908     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
62909     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
62910     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
62911     +                           ndel=&_ndel,
62912     +                           topicds=mult_topics, termtopicds=mult_termtop);
62913     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
62914     +          %end;
62915     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
62917     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
62918     +      data &em_topics; set &em_topics mult_topics; run;
62919     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
62920     +%if &tm_debug =0 %then %do;
62921     +proc sql;
62922     +   drop table out_u;
62923     +   drop table _factors;
62924     +   drop table _factrot;
62925     +   drop table _termmrg;
62926     +   drop table mult_termtop;
62927     +   drop view _tmp_top_weights;
62928     +   drop table _termtmpsums;
62929     +   drop table mult_topics;
62930     +   drop table mult_termtop;
62931     +   drop table multdocs;
62932     +   drop table _doc_tmp_sums;
62933     +   drop view _doc_tmp_sums;
62934     +quit;
62935     +%end;
62936     +      %if %eval(&syscc)>4 %then %do;
62937     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
62938     +         %goto end_topic_train;
62939     +         %end;
62940     +   %end;
62941     +proc sort data=&em_topics; by _topicid; run;
62942     +data &em_topics;
62943     +   length _displayCat $16;
62944     +   set &em_topics;
62945     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
62946     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
62947     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
62948     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
62949     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
62950     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
62951     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
62952     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
62953     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
62955     +   select(ksubstr(_cat,1,1));
62956     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
62957     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
62958     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
62959     +      otherwise;
62960     +      end;
62961     + run;
62962     +   quit;
62964     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
62965     +   %let docs_interactive = &curDocDs;
62966     +   %let terms_interactive = &em_term_ds;
62968     +   %let docs_view_variables = ;
62969     +   * save out the metadata on the docs table ;
62970     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
62971     +   run;
62974     +   * get a list of the variables ;
62975     +   %let docs_nobs = ;
62976     +   proc sql noprint;
62977     +      select name into :docs_view_variables separated by ' '
62978     +      from work._docs_contents
62979     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
62980     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
62982     +      * get a count of the variables ;
62983     +      select count(*) into :docs_nobs
62984     +      from &docs_interactive;
62986     +      * delete our temp table ;
62987     +      drop table work._docs_contents;
62989     +      * get a count of the variables ;
62990     +      select count(*) into :terms_nobs
62991     +      from &em_term_ds;
62992     +   quit;
62994     +   * add the parseVar back in as the first field ;
62995     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
62997     +   %em_getname(key=tm_client_settings);
62998     +   proc sort data=&em_user_tm_client_settings;
62999     +      by VIEWER KEY;
63000     +   run;
63002     +  %let len = %length(&docs_view_variables);
63003     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
63005     +   data work.tm_client_settings;
63006     +       length viewer $80 key $80 value $32000;
63007     +       * document table ;
63008     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
63009     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
63010     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
63011     +       * terms table ;
63012     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
63014     +       * augTopics table ;
63015     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
63016     +     run;
63017     +    proc sort data=work.tm_client_settings;
63018     +       by VIEWER KEY;
63019     +    run;
63020     +    data &em_user_tm_client_settings;
63021     +       merge &em_user_tm_client_settings work.tm_client_settings;
63022     +       by VIEWER KEY;
63023     +    run;
63024     +    proc datasets nolist nodetails lib=work;
63025     +       delete tm_client_settings;
63026     +    run;
63027     +    quit;
63028     +   * add the info to EMINFO to forward on to other nodes ;
63029     +   data &EM_DATA_EMINFO;
63030     +      length TARGET KEY $32 DATA $43;
63031     +         target = " ";
63032     +      key="LastTMNode";       data="&EM_NODEID";                    output;
63033     +      key="LastTMNodeType";       data="TextTopic";                    output;
63034     +      key="LastTopic";    data="&EM_NODEID";                    output;
63035     +      key="tm_topic_dataset"; data="&EM_PROPERTY_tm_topic_dataset"; output;
63036     +         key="PRESCORECODE"; data="&EM_NODEID"; output;
