*------------------------------------------------------------*
User:                Gaurav
22944     +                     tmt_train=1, prefix=&EM_NODEID.);
22945     +          %end;
22946     +       %else %do;
22947     +          data &em_norm_out; set &em_user_weightedtmout; run;
22948     +          %end;
22951     +    %if %eval(&syscc)>4 %then %do;
22952     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22953     +       %goto end_topic_train;
22954     +    %end;
22956     +   %let tmprefix=&EM_NODEID._;
22957     +   %let syscc=0;
22958     +   %let curdocDs=;
22960     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
22961     +                     if not create a completely blank em_term_ds and em_topics
22962     +    */
22964     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
22965     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
22966     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
22967     +%if &tm_debug =0 %then %do;
22968     +proc sql;
22969     +   drop table _tmptop;
22970     +quit;
22971     +%end;
22972     +   %if %eval(&syscc)>4 %then %do;
22973     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22974     +      %goto end_topic_train;
22975     +   %end;
22977     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
22979     +   *check for eliminated init topics;
22980     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
22981     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
22982     +        %put &em_codebar;
22983     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
22984     +        %put &errormsg;
22985     +         %put &em_codebar;
22986     +      %let user_ntopics=&ntopics;
22987     +   %end;
22989     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
22990     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
22991     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
22992     +    %if %eval(&syscc)>4 %then %do;
22993     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22994     +       %goto end_topic_train;
22995     +    %end;
22997     +   %let curdocDs=_userdocs;
22999     +   /* be sure docscore dataset is populated if only init docs */
23000     +   data &em_doc_ds; set &curdocDs; run;
23002     +   /* If they indicate to create any single term topics, run next three macros,
23003     +      to create single word topics, then score the documents on just those topics,
23004     +      then remove duplicates (based on document scores).  Finally, append new topics and
23005     +      topicterms to respective data sets.  */
23007     +    %if "&em_property_topTermCnt" ne "0" %then %do;
23008     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
23009     +       %include temp;
23011     +       %let syscc=0;
23013     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
23014     +                        termtopicds=singtermtop, topicds=singtopics,
23015     +                        startnum=%eval(&ntopics+1),
23016     +                        doccutoff=.001);
23018     +        /*get actual number of topics produced*/
23019     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
23020     +        %let tmt_act_single=%ktrim(&tmt_act_single);
23022     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
23023     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
23024     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23025     +                      pivot=&tmm_norm_pivot);
23027     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
23028     +       %if &_ndel>0 %then %do;
23030     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
23031     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
23032     +                           topicds=singtopics, termtopicds=singtermtop,
23033     +                           prefix=&tmprefix.raw,ndel=&_ndel);
23034     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
23035     +          %end;
23036     +           %else %do;
23037     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
23038     +              data &em_doc_ds; set _singuserdocs;
23039     +              %end;
23041     +       data &em_topics; set &em_topics singtopics; run;
23042     +       data &em_termtopics; set &em_termtopics singtermtop; run;
23043     +%if &tm_debug =0 %then %do;
23044     +proc sql;
23045     +   drop table singtopics;
23046     +   drop table singtermtop;
23047     +   drop view _tm_termtmpview;
23048     +   drop table _singuserdocs;
23049     +   drop table _tmpdocs;
23050     +   drop table _termview;
23051     +   drop table _termtopics;
23052     +   drop table top_tmp_out;
23053     +   drop table _weighted_tmout;
23054     +   drop table _termsumds;
23055     +quit;
23056     +%end;
23057     +       %if %eval(&syscc)>4 %then %do;
23058     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23059     +          %goto end_topic_train;
23060     +          %end;
23061     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
23065     +   /* If they indicate to create any multi-term topics, run next three macros */
23066     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
23067     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
23069     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
23070     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
23071     +      %include temp;
23072     +      proc sql noprint;
23073     +         select count(*) into: _numrepterms
23074     +         from &em_term_ds;
23075     +      quit;
23077     +      %if &_numrepterms < 15 %then %do;
23078     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
23079     +         %goto end_topic_train;
23080     +      %end;
23082     +        %let syscc=0;
23084     +%let startnum=%eval(&ntopics+1);
23085     +      %em_getname(key=out_u, type=data);
23086     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
23087     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
23088     +                        rotation=
23089     +                            %if &em_property_autoTopic=Y %then promax;
23090     +                        %else varimax;
23091     +                        ,
23092     +                        startnum=&startnum, topicds=mult_topics,
23093     +                        termcutoff=&tmm_term_cutoff,
23094     +                        doccutoff=&tmm_doccutoff*2,
23095     +                        tmptable=&em_user_out_u);
23096     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
23097     +   /* %end; */
23099     +        /*get actual number of topics produced*/
23100     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
23101     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
23104     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23105     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23106     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23107     +                      pivot=&tmm_norm_pivot,norm=);
23109     +       /*    proc corr data=multdocs; run; */
23112     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
23113     +%let cnt=%eval(&endnum-&startnum+1);
23115     +           /* Set document cutoffs based on average + standard deviation */
23116     +           data _doc_tmp_sums (keep=_doccutoff mean std ssi n _topicid);
23117     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
23118     +           array sums{&cnt} _temporary_ (&cnt*0);
23119     +           array ss{&cnt} _temporary_ (&cnt*0);
23120     +           n=0;
23121     +           do until(eof);
23122     +              set multdocs end=eof;
23123     +              n=n+1;
23124     +              do i=1 to &cnt;
23125     +                 sums{i}=sums{i}+abs(vals{i});
23126     +                 ss{i}=ss{i}+abs(vals{i})**2;
23127     +                 end;
23128     +              end;
23129     +           do i=1 to &cnt;
23130     +              mean=sums{i}/n;
23131     +              std=sqrt((ss{i} - n*mean*mean)/(n-1));
23132     +              _doccutoff=round(mean+std,.001);
23133     +              _topicid=i+&startnum-1;
23134     +              ssi=ss{i};
23135     +              output;
23136     +              end;
23137     +           proc sql noprint;
23138     +               create table mult_topics as
23139     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
23140     +                    _termCutoff, b._doccutoff
23141     +                  from mult_topics as a, _doc_tmp_sums as b
23142     +                  where a._topicid=b._topicid;
23143     +           /* proc print data=mult_topics; run; */
23145     +       /* Now rescore based on new cutoffs */
23146     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
23147     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
23148     +                      termsumds=&em_term_sums, prefix=&tmprefix,
23149     +                      pivot=&tmm_norm_pivot);
23150     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
23152     +       %if &_ndel > 0 %then %do;
23153     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
23154     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
23155     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
23156     +                           ndel=&_ndel,
23157     +                           topicds=mult_topics, termtopicds=mult_termtop);
23158     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
23159     +          %end;
23160     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
23162     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
23163     +      data &em_topics; set &em_topics mult_topics; run;
23164     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
23165     +%if &tm_debug =0 %then %do;
23166     +proc sql;
23167     +   drop table out_u;
23168     +   drop table _factors;
23169     +   drop table _factrot;
23170     +   drop table _termmrg;
23171     +   drop table mult_termtop;
23172     +   drop view _tmp_top_weights;
23173     +   drop table _termtmpsums;
23174     +   drop table mult_topics;
23175     +   drop table mult_termtop;
23176     +   drop table multdocs;
23177     +   drop table _doc_tmp_sums;
23178     +   drop view _doc_tmp_sums;
23179     +quit;
23180     +%end;
23181     +      %if %eval(&syscc)>4 %then %do;
23182     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23183     +         %goto end_topic_train;
23184     +         %end;
23185     +   %end;
23186     +proc sort data=&em_topics; by _topicid; run;
23187     +data &em_topics;
23188     +   length _displayCat $16;
23189     +   set &em_topics;
23190     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
23191     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
23192     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
23193     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
23194     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
23195     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
23196     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
23197     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
23198     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
23200     +   select(ksubstr(_cat,1,1));
23201     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
23202     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
23203     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
23204     +      otherwise;
23205     +      end;
23206     + run;
23207     +   quit;
23209     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
23210     +   %let docs_interactive = &curDocDs;
23211     +   %let terms_interactive = &em_term_ds;
23213     +   %let docs_view_variables = ;
23214     +   * save out the metadata on the docs table ;
23215     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
23216     +   run;
23219     +   * get a list of the variables ;
23220     +   %let docs_nobs = ;
23221     +   proc sql noprint;
23222     +      select name into :docs_view_variables separated by ' '
23223     +      from work._docs_contents
23224     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
23225     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
23227     +      * get a count of the variables ;
23228     +      select count(*) into :docs_nobs
23229     +      from &docs_interactive;
23231     +      * delete our temp table ;
23232     +      drop table work._docs_contents;
23234     +      * get a count of the variables ;
23235     +      select count(*) into :terms_nobs
23236     +      from &em_term_ds;
23237     +   quit;
23239     +   * add the parseVar back in as the first field ;
23240     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
23242     +   %em_getname(key=tm_client_settings);
23243     +   proc sort data=&em_user_tm_client_settings;
23244     +      by VIEWER KEY;
23245     +   run;
23247     +  %let len = %length(&docs_view_variables);
23248     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
23250     +   data work.tm_client_settings;
23251     +       length viewer $80 key $80 value $32000;
23252     +       * document table ;
23253     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
23254     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
23255     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
23256     +       * terms table ;
23257     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
23259     +       * augTopics table ;
23260     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
23261     +     run;
23262     +    proc sort data=work.tm_client_settings;
23263     +       by VIEWER KEY;
23264     +    run;
23265     +    data &em_user_tm_client_settings;
23266     +       merge &em_user_tm_client_settings work.tm_client_settings;
23267     +       by VIEWER KEY;
23268     +    run;
23269     +    proc datasets nolist nodetails lib=work;
23270     +       delete tm_client_settings;
23271     +    run;
23272     +    quit;
23273     +   * add the info to EMINFO to forward on to other nodes ;
23274     +   data &EM_DATA_EMINFO;
23275     +      length TARGET KEY $32 DATA $43;
23276     +         target = " ";
23277     +      key="LastTMNode";       data="&EM_NODEID";                    output;
23278     +      key="LastTMNodeType";       data="TextTopic";                    output;
23279     +      key="LastTopic";    data="&EM_NODEID";                    output;
23280     +      key="tm_topic_dataset"; data="&EM_PROPERTY_tm_topic_dataset"; output;
23281     +         key="PRESCORECODE"; data="&EM_NODEID"; output;
