*------------------------------------------------------------*
User:                Gaurav
53676     +                     tmt_config=&em_lib..&lastfilternode._tmconfig,
53677     +                     tmt_train=1, prefix=&EM_NODEID.);
53678     +          %end;
53679     +       %else %do;
53680     +          data &em_norm_out; set &em_user_weightedtmout; run;
53681     +          %end;
53684     +    %if %eval(&syscc)>4 %then %do;
53685     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53686     +       %goto end_topic_train;
53687     +    %end;
53689     +   %let tmprefix=&EM_NODEID._;
53690     +   %let syscc=0;
53691     +   %let curdocDs=;
53693     +   /* If there is an em_init_topics table, call %tmt_topify and _tmt_doc_score,
53694     +                     if not create a completely blank em_term_ds and em_topics
53695     +    */
53697     +   %tmt_topify(initds=&tmt_init_topics,termds=&em_term_ds,topicds=&em_topics,
53698     +               termtopicds=&em_termtopics,topic_cutoff_ds=&em_user_topic_Cutoffs,
53699     +               doccutoff=&tmm_doccutoff, termcutoff=&tmm_termcutoff);
53700     +%if &tm_debug =0 %then %do;
53701     +proc sql;
53702     +   drop table _tmptop;
53703     +quit;
53704     +%end;
53705     +   %if %eval(&syscc)>4 %then %do;
53706     +       %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53707     +      %goto end_topic_train;
53708     +   %end;
53710     +   proc sql noprint; select count(*) into :ntopics from &em_topics; quit;
53712     +   *check for eliminated init topics;
53713     +   proc sql noprint; select count(distinct _topic_) into :user_ntopics from &tmt_init_topics; quit;
53714     +   %if(%eval(&user_ntopics-&ntopics)>0) %then %do;
53715     +        %put &em_codebar;
53716     +         %let errormsg = %sysfunc(sasmsg(sashelp.tmine,EMTOOL.USERTOPIC_NOTE, NOQUOTE,%eval(&user_ntopics-&ntopics), %eval(&user_ntopics-0)));
53717     +        %put &errormsg;
53718     +         %put &em_codebar;
53719     +      %let user_ntopics=&ntopics;
53720     +   %end;
53722     +   %tmt_doc_score(termtopds=&em_termtopics,outds=&em_norm_out,
53723     +                  topicds=&em_topics,docds=&em_import_data,newdocds=_userdocs,
53724     +                  termsumds=&em_term_sums, prefix=&tmprefix, pivot=&tmm_norm_pivot);
53725     +    %if %eval(&syscc)>4 %then %do;
53726     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53727     +       %goto end_topic_train;
53728     +    %end;
53730     +   %let curdocDs=_userdocs;
53732     +   /* be sure docscore dataset is populated if only init docs */
53733     +   data &em_doc_ds; set &curdocDs; run;
53735     +   /* If they indicate to create any single term topics, run next three macros,
53736     +      to create single word topics, then score the documents on just those topics,
53737     +      then remove duplicates (based on document scores).  Finally, append new topics and
53738     +      topicterms to respective data sets.  */
53740     +    %if "&em_property_topTermCnt" ne "0" %then %do;
53741     +       filename temp catalog 'sashelp.emtxtext.tmt_single_terms.source';
53742     +       %include temp;
53744     +       %let syscc=0;
53746     +       %tmt_single_terms(termds=&em_term_ds,num_topics=%eval(&tmt_num_single+&user_ntopics),
53747     +                        termtopicds=singtermtop, topicds=singtopics,
53748     +                        startnum=%eval(&ntopics+1),
53749     +                        doccutoff=.001);
53751     +        /*get actual number of topics produced*/
53752     +        proc sql noprint; select count(*) into :tmt_act_single from singtopics; quit;
53753     +        %let tmt_act_single=%ktrim(&tmt_act_single);
53755     +       %tmt_doc_score(termtopds=singtermtop, docds=&curdocDs,
53756     +                      outds=&em_norm_out, topicds=singtopics, newdocds=_singuserdocs,
53757     +                      termsumds=&em_term_sums, prefix=&tmprefix,
53758     +                      pivot=&tmm_norm_pivot);
53760     +       %let _ndel=%eval(&tmt_act_single-&tmt_num_single);
53761     +       %if &_ndel>0 %then %do;
53763     +          %tmt_remove_dups(in=_singuserdocs,n=%eval(&user_ntopics+&tmt_act_single),
53764     +                           m=&ntopics,m1=%eval(&ntopics+1),out=&em_doc_ds,
53765     +                           topicds=singtopics, termtopicds=singtermtop,
53766     +                           prefix=&tmprefix.raw,ndel=&_ndel);
53767     +          %let ntopics=%eval(&ntopics+&tmt_act_single-&_ndel);
53768     +          %end;
53769     +           %else %do;
53770     +              %let ntopics=%eval(&ntopics+&tmt_act_single);
53771     +              data &em_doc_ds; set _singuserdocs;
53772     +              %end;
53774     +       data &em_topics; set &em_topics singtopics; run;
53775     +       data &em_termtopics; set &em_termtopics singtermtop; run;
53776     +%if &tm_debug =0 %then %do;
53777     +proc sql;
53778     +   drop table singtopics;
53779     +   drop table singtermtop;
53780     +   drop view _tm_termtmpview;
53781     +   drop table _singuserdocs;
53782     +   drop table _tmpdocs;
53783     +   drop table _termview;
53784     +   drop table _termtopics;
53785     +   drop table top_tmp_out;
53786     +   drop table _weighted_tmout;
53787     +   drop table _termsumds;
53788     +quit;
53789     +%end;
53790     +       %if %eval(&syscc)>4 %then %do;
53791     +          %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53792     +          %goto end_topic_train;
53793     +          %end;
53794     +   %end; /*  %if "&em_property_topTermCnt" ne "0" */
53798     +   /* If they indicate to create any multi-term topics, run next three macros */
53799     +   /* The value for rotation= depends on the autoTopic property.  If Yes, then
53800     +      rotation=promax should be used, otherwise rotation=varimax should be used. */
53802     +   %if "&em_property_autoTopicCnt" ne "0" %then %do;
53803     +      filename temp catalog 'sashelp.emtxtext.tmt_multi_terms.source';
53804     +      %include temp;
53805     +      proc sql noprint;
53806     +         select count(*) into: _numrepterms
53807     +         from &em_term_ds;
53808     +      quit;
53810     +      %if &_numrepterms < 15 %then %do;
53811     +         %let EMEXCEPTIONSTRING = EMTOOL.TOPICTOOFEWTERMS,&_numrepterms;
53812     +         %goto end_topic_train;
53813     +      %end;
53815     +        %let syscc=0;
53817     +%let startnum=%eval(&ntopics+1);
53818     +      %em_getname(key=out_u, type=data);
53819     +       %tmt_multi_terms(outds=&em_norm_out,termds=&em_term_ds,
53820     +                        num_topics=%eval(&tmt_num_multi+&user_ntopics),termtopicds=mult_termtop,
53821     +                        rotation=
53822     +                            %if &em_property_autoTopic=Y %then promax;
53823     +                        %else varimax;
53824     +                        ,
53825     +                        startnum=&startnum, topicds=mult_topics,
53826     +                        termcutoff=&tmm_term_cutoff,
53827     +                        doccutoff=&tmm_doccutoff*2,
53828     +                        tmptable=&em_user_out_u);
53829     +       %if &EMEXCEPTIONSTRING ne  %then %goto end_topic_train;
53830     +   /* %end; */
53832     +        /*get actual number of topics produced*/
53833     +        proc sql noprint; select count(*) into :tmt_act_multi from mult_topics; quit;
53834     +        %let tmt_act_multi=%ktrim(&tmt_act_multi);
53837     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
53838     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
53839     +                      termsumds=&em_term_sums, prefix=&tmprefix,
53840     +                      pivot=&tmm_norm_pivot,norm=);
53842     +       /*    proc corr data=multdocs; run; */
53845     +%let endnum=%eval(&startnum + &tmt_act_multi -1);
53846     +%let cnt=%eval(&endnum-&startnum+1);
53848     +           /* Set document cutoffs based on average + standard deviation */
53849     +           data _doc_tmp_sums (keep=_doccutoff mean std ssi n _topicid);
53850     +           array vals{&cnt} &tmprefix.raw&startnum -&tmprefix.raw&endnum;
53851     +           array sums{&cnt} _temporary_ (&cnt*0);
53852     +           array ss{&cnt} _temporary_ (&cnt*0);
53853     +           n=0;
53854     +           do until(eof);
53855     +              set multdocs end=eof;
53856     +              n=n+1;
53857     +              do i=1 to &cnt;
53858     +                 sums{i}=sums{i}+abs(vals{i});
53859     +                 ss{i}=ss{i}+abs(vals{i})**2;
53860     +                 end;
53861     +              end;
53862     +           do i=1 to &cnt;
53863     +              mean=sums{i}/n;
53864     +              std=sqrt((ss{i} - n*mean*mean)/(n-1));
53865     +              _doccutoff=round(mean+std,.001);
53866     +              _topicid=i+&startnum-1;
53867     +              ssi=ss{i};
53868     +              output;
53869     +              end;
53870     +           proc sql noprint;
53871     +               create table mult_topics as
53872     +                  select a._topicid, _name, _cat, /*, _apply */ _numterms, _numdocs,
53873     +                    _termCutoff, b._doccutoff
53874     +                  from mult_topics as a, _doc_tmp_sums as b
53875     +                  where a._topicid=b._topicid;
53876     +           /* proc print data=mult_topics; run; */
53878     +       /* Now rescore based on new cutoffs */
53879     +       %tmt_doc_score(termtopds=mult_termtop, docds=&curdocDs,
53880     +                      outds=&em_norm_out, topicds=mult_topics, newdocds=multdocs,
53881     +                      termsumds=&em_term_sums, prefix=&tmprefix,
53882     +                      pivot=&tmm_norm_pivot);
53883     +       %let _ndel=%eval(&tmt_act_multi-&tmt_num_multi);
53885     +       %if &_ndel > 0 %then %do;
53886     +          %tmt_remove_dups(in=multdocs,n=%eval(&ntopics+&tmt_act_multi),
53887     +                           m=&user_ntopics, m1=%eval(&ntopics+1),
53888     +                           prefix=&tmprefix.raw,out=&em_doc_ds,
53889     +                           ndel=&_ndel,
53890     +                           topicds=mult_topics, termtopicds=mult_termtop);
53891     +          %let ntopics=%eval(&ntopics+&tmt_act_multi-&_ndel);
53892     +          %end;
53893     +           %else %let ntopics=%eval(&ntopics+&tmt_act_multi);;
53895     +      %let curdocDs=&em_doc_ds; /* pass output of remove_dup_tops */
53896     +      data &em_topics; set &em_topics mult_topics; run;
53897     +      data &em_termtopics; set &em_termtopics mult_termtop; run;
53898     +%if &tm_debug =0 %then %do;
53899     +proc sql;
53900     +   drop table out_u;
53901     +   drop table _factors;
53902     +   drop table _factrot;
53903     +   drop table _termmrg;
53904     +   drop table mult_termtop;
53905     +   drop view _tmp_top_weights;
53906     +   drop table _termtmpsums;
53907     +   drop table mult_topics;
53908     +   drop table mult_termtop;
53909     +   drop table multdocs;
53910     +   drop table _doc_tmp_sums;
53911     +   drop view _doc_tmp_sums;
53912     +quit;
53913     +%end;
53914     +      %if %eval(&syscc)>4 %then %do;
53915     +         %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
53916     +         %goto end_topic_train;
53917     +         %end;
53918     +   %end;
53919     +proc sort data=&em_topics; by _topicid; run;
53920     +data &em_topics;
53921     +   length _displayCat $16;
53922     +   set &em_topics;
53923     +   label _topicid    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicid_vlabel, NOQUOTE))";
53924     +   label _name        = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))";
53925     +/*   label _cat         = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";*/
53926     +   * label _apply       = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_apply_vlabel, NOQUOTE))";
53927     +   label _doccutoff   = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_docCutoff_vlabel, NOQUOTE))";
53928     +   label _termcutoff  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))";
53929     +   label _numterms    = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numterms_vlabel, NOQUOTE))";
53930     +   label _numdocs     = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_numdocs_vlabel, NOQUOTE))";
53931     +   label _displayCat  = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_category_vlabel, NOQUOTE))";
53933     +   select(ksubstr(_cat,1,1));
53934     +      when('S') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicsingle_value, NOQUOTE))";
53935     +      when('M') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicmulti_value, NOQUOTE))";
53936     +      when('U') _displayCat = "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topicuser_value, NOQUOTE))";
53937     +      otherwise;
53938     +      end;
53939     + run;
53940     +   quit;
53942     +   * Set some of the data specific issues for TM_CLIENT_SETTINGS;
53943     +   %let docs_interactive = &curDocDs;
53944     +   %let terms_interactive = &em_term_ds;
53946     +   %let docs_view_variables = ;
53947     +   * save out the metadata on the docs table ;
53948     +   proc contents data=&docs_interactive out=work._docs_contents noprint;
53949     +   run;
53952     +   * get a list of the variables ;
53953     +   %let docs_nobs = ;
53954     +   proc sql noprint;
53955     +      select name into :docs_view_variables separated by ' '
53956     +      from work._docs_contents
53957     +      where name not like 'TextTopic%' and klowcase(name) ne "_document_" and
53958     +         kupcase(name) ne "%kupcase(%trim(%left(&parseVar)))";
53960     +      * get a count of the variables ;
53961     +      select count(*) into :docs_nobs
53962     +      from &docs_interactive;
53964     +      * delete our temp table ;
53965     +      drop table work._docs_contents;
53967     +      * get a count of the variables ;
53968     +      select count(*) into :terms_nobs
53969     +      from &em_term_ds;
53970     +   quit;
53972     +   * add the parseVar back in as the first field ;
53973     +   %let docs_view_variables = topic_weight %trim(%left(&parseVar)) &docs_view_variables;
53975     +   %em_getname(key=tm_client_settings);
53976     +   proc sort data=&em_user_tm_client_settings;
53977     +      by VIEWER KEY;
53978     +   run;
53980     +  %let len = %length(&docs_view_variables);
53981     +   /* %put !!!!!!!!!!!! &len  &docs_view_variables; */
53983     +   data work.tm_client_settings;
53984     +       length viewer $80 key $80 value $32000;
53985     +       * document table ;
53986     +       viewer = "DOCUMENTS"; key = "nobs";          value = "&docs_nobs";           output;
53987     +       viewer = "DOCUMENTS"; key = "viewvariables"; value = "&docs_view_variables"; output;
53988     +         viewer = "DOCUMENTS"; key = "parseVariable"; value="&parsevar"; output;
53989     +       * terms table ;
53990     +       viewer = "TERMS";     key = "nobs";          value = "&terms_nobs";          output;
53992     +       * augTopics table ;
53993     +       viewer = "TOPICS";    key = "nobs";          value = "&ntopics";         output;
53994     +     run;
53995     +    proc sort data=work.tm_client_settings;
53996     +       by VIEWER KEY;
53997     +    run;
53998     +    data &em_user_tm_client_settings;
53999     +       merge &em_user_tm_client_settings work.tm_client_settings;
54000     +       by VIEWER KEY;
54001     +    run;
54002     +    proc datasets nolist nodetails lib=work;
54003     +       delete tm_client_settings;
54004     +    run;
54005     +    quit;
54006     +   * add the info to EMINFO to forward on to other nodes ;
54007     +   data &EM_DATA_EMINFO;
54008     +      length TARGET KEY $32 DATA $43;
54009     +         target = " ";
54010     +      key="LastTMNode";       data="&EM_NODEID";                    output;
54011     +      key="LastTMNodeType";       data="TextTopic";                    output;
54012     +      key="LastTopic";    data="&EM_NODEID";                    output;
54013     +      key="tm_topic_dataset"; data="&EM_PROPERTY_tm_topic_dataset"; output;
54014     +         key="PRESCORECODE"; data="&EM_NODEID"; output;
