*------------------------------------------------------------*
User:                Gaurav
23430      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23431      %let EM_ACTION = TRAIN;
23432      %let syscc = 0;
23433      %macro main;
23434
23435        %if %upcase(&EM_ACTION) = CREATE %then %do;
23436          filename temp catalog 'sashelp.emmodl.tree_create.source';
23437          %include temp;
23438          filename temp;
23439
23440          %em_tree_create;
23441        %end;
23442
23443         %else
23444         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23445
23446             filename temp catalog 'sashelp.emmodl.tree_train.source';
23447             %include temp;
23448             filename temp;
23449             %em_tree_train;
23450         %end;
23451
23452        %else
23453        %if %upcase(&EM_ACTION) = SCORE %then %do;
23454          filename temp catalog 'sashelp.emmodl.tree_score.source';
23455          %include temp;
23456          filename temp;
23457
23458          %em_tree_score;
23459
23460        %end;
23461
23462        %else
23463        %if %upcase(&EM_ACTION) = REPORT %then %do;
23464
23465             filename temp catalog 'sashelp.emmodl.tree_report.source';
23466             %include temp;
23467             filename temp;
23468
23469             %em_tree_report;
23470         %end;
23471
23472        %else
23473        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23474
23475             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23476             %include temp;
23477             filename temp;
23478             %EM_TREE_OPENTREEVIEWER;
23479
23480         %end;
23481
23482        %else
23483        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23484
23485             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23486             %include temp;
23487             filename temp;
23488             %EM_TREE_CLOSETREEVIEWER;
23489
23490         %end;
23491
23492
23493         %doendm:
23494      %mend main;
23495
23496      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
23498     +%macro em_tree_train;
23500     +   %if &EM_IMPORT_DATA eq %then %do;
23501     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23502     +       %put &em_codebar;
23503     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23504     +       %put &errormsg;
23505     +       %put &em_codebar;
23506     +       %goto doendm;
23507     +   %end;
23508     +   %else
23509     +       %let EMEXCEPTIONSTRING =;
23511     +   %if  &EM_NUM_TARGET lt 1 %then %do;
23512     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23513     +        %put &em_codebar;
23514     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23515     +        %put &errormsg;
23516     +        %put &em_codebar;
23517     +        %goto doendm;
23518     +   %end;
23520     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23521     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
23522     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
23523     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23524     +        %put &em_codebar;
23525     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23526     +        %put &errormsg;
23527     +        %put &em_codebar;
23528     +        %goto doendm;
23529     +   %end;
23531     +   /* Initialize property macro variables */
23532     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
23533     +   %include temp;
23534     +   filename temp;
23536     +   %EM_SetProperties;
23538     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
23539     +   %EM_GETNAME(key=EMTREE, type=DATA);
23540     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
23541     +     /* if import eq Y and no importtable defined, throw an exception */
23542     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
23543     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
23544     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
23545     +         %put &em_codebar;
23546     +         %put &errmsg;
23547     +         %put &em_codebar;
23548     +         %goto doendm;
23549     +      %end;
23550     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
23551     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23552     +         %put &em_codebar;
23553     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23554     +         %put &errormsg;
23555     +         %put &em_codebar;
23556     +         %goto doendm;
23557     +      %end;
23558     +      %else %do;
23559     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
23560     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
23561     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
23562     +         %let varnumX = %sysfunc(varnum(&dsid,X));
23563     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
23564     +         %let dsid = %sysfunc(close(&dsid));
23565     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
23566     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
23567     +            %put &em_codebar;
23568     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
23569     +            %put &errormsg;
23570     +            %put &em_codebar;
23571     +            %goto doendm;
23572     +         %end;
23573     +      %end;
23574     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23575     +         proc delete data=&EM_USER_EMTREE;
23576     +         run;
23577     +      %end;
23578     +   %end;
23579     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
23580     +      proc delete data=&EM_USER_EMTREE;
23581     +      run;
23582     +   %end;
23584     +   /* load tree macros */
23585     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
23586     +   %include temp;
23587     +   filename temp;
23589     +   /* data sets */
23590     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
23591     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
23592     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
23594     +   /* files */
23595     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
23597     +   /* check actual num of target levels */
23598     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
23599     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
23600     +                              nLevel=_nTargetLevel );
23601     +      %if &_nTargetLevel  > 2 %then %do;
23602     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
23603     +        %put &em_codebar;
23604     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
23605     +        %put &errormsg;
23606     +        %put &em_codebar;
23607     +        %goto doendm;
23608     +      %end;
23609     +   %end;
23611     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
23612     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
23613     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23614     +        %let costflag=0;
23615     +        data _null_;
23616     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
23617     +          if eof then call symput("costflag", _N_);
23618     +        run;
23619     +        %if &costflag gt 0 %then %do;
23620     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
23621     +          %put &em_codebar;
23622     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
23623     +          %put &errormsg;
23624     +          %put &em_codebar;
23625     +          %goto doendm;
23626     +       %end;
23627     +     %end;
23628     +   %end;
23630     +   /* determine if multiple targets will be processed */
23631     +   %let em_tree_multipleTargets=N;
23632     +   %let em_tree_numTarget = 1;
23633     +   %let em_tree_targetVars=;
23635     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23636     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23637     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23638     +         %let em_tree_multipleTargets=N;
23639     +      %end;
23640     +      %else %do;
23641     +         /* create macro array of targets  */
23642     +         data _null_;
23643     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23644     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23645     +           if eof then
23646     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23647     +        run;
23649     +        %if &em_tree_numTarget gt 1 %then %do;
23650     +           %let em_tree_multipleTargets=Y;
23651     +        %end;
23652     +      %end;
23653     +   %end;
23655     +   /* create view of only necessary variable for performance reasons */
23656     +   %let tempData = &EM_LIB..em_&EM_NODEID;
23657     +   data &tempData / view=&tempData;
23658     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
23659     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
23660     +       %EM_TARGET
23661     +     %end;
23662     +     %else %do;
23663     +       %if &em_tree_numTarget ne 0 %then %do;
23664     +         %do i=1 %to &em_tree_numTarget;
23665     +            &&em_tree_targetVars&i
23666     +         %end;
23667     +       %end;
23668     +     %end;
23669     +     );
23670     +   run;
23672     +   /* run Tree procedure */
23673     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
23675     +   /* Check return code and throw exception if error is detected */
23676     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
23677     +   %if &syserr %then %do;
23678     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23679     +     %goto doendm;
23680     +   %end;
23682     +   /* add decision score code if multiple targets are processed */
23683     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
23684     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
23685     +   %end;
23687     +   /* create outfit dataset if multiple score statements have been executed */
23688     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
23690     +   /* create English Rules */
23691     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
23692     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
23693     +       %em_tree_makeEnglishRules;
23695     +       /* English Rules */
23696     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
23698     +     %end;
23699     +   filename x;
23701     +   %doendm:
23702     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
23703     +%macro EM_SetProperties;
23705     +   /* train properties */
23706     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
23707     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
23708     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
23709     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
23710     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
23711     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
23712     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
23713     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
23714     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
23715     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
23716     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
23717     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
23718     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
23719     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
23720     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
23721     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
23722     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
23723     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
23724     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
23725     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
23726     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
23727     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
23728     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
23729     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
23730     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
23731     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
23732     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
23733     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
23734     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
23735     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
23736     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
23737     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
23738     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
23739     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
23740     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
23741     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
23742     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
23743     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
23744     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
23745     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
23746     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
23748     +   /* properties for interactive sample */
23749     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
23750     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
23751     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
23752     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
23754     +   /* report properties */
23755     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
23756     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
23757     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
23758     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
23759     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
23760     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
23761     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
23762     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
23763     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
23764     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
23765     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
23766     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
23767     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
23769     +   /* score properties */
23770     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
23771     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
23773     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree5_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE5_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
23775     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
23776     +  %global &nLevel;
23777     +  proc dmdb batch data=&indata
23778     +    classout=_tmp_dmdbout;
23779     +    class &target;
23780     +  run;
23781     +  data _tmp_dmdbout;
23782     +    set _tmp_dmdbout;
23783     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
23784     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
23785     +  run;
23786     +  data _null_;
23787     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
23788     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
