*------------------------------------------------------------*
User:                Gaurav
34174      proc dmdb batch data=WORK.EM_DMREG
34175      dmdbcat=WORK.Reg_DMDB
34176      maxlevel = 513
34177      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
34178      class %DMDBClass;
MPRINT(DMDBCLASS):   AREA(ASC) CAR_USE(ASC) CLAIM_IND(DESC) EDU_LEVEL(ASC) GENDER(ASC) IMP_JOB(ASC) M_AGE(ASC) M_JOB(ASC) M_LOG_HOUSE_VAL(ASC) M_LOG_INCOME(ASC) M_VEHICLE_AGE(ASC) M_YOJ(ASC) REVOKED(ASC) STATE_CODE(ASC) STATUS(ASC) VEHICLE_TYPE(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
34179      var %DMDBVar;
MPRINT(DMDBVAR):   CHILDREN CHILD_DRIV CLM_FREQ DISTANCE IMP_AGE IMP_LOG_HOUSE_VAL IMP_LOG_INCOME IMP_VEHICLE_AGE IMP_YOJ LOG_VEHICLE_VAL MVR_PTS
MPRINT(EM_DIAGRAM):  ;
34180      target
34181      CLAIM_IND
34182      ;
MPRINT(EM_DIAGRAM):   target CLAIM_IND ;
34183      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 4118   Memory used = 511K.
NOTE: There were 4118 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 4118 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.10 seconds
 
NOTE: There were 4118 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 4118 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.12 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
34184      quit;
34185      *--- end code ---*;
 
34186      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34187      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
34188      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34189      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
34190      validata = EMWS1.Impt_VALIDATE
34191      outest = EMWS1.Reg_EMESTIMATE
34192      outterms = EMWS1.Reg_OUTTERMS
34193      outmap= EMWS1.Reg_MAPDS namelen=200
34194      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS1.Impt_VALIDATE outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
34195      class
34196      CLAIM_IND
34197      AREA
34198      CAR_USE
34199      EDU_LEVEL
34200      GENDER
34201      IMP_JOB
34202      M_AGE
34203      M_JOB
34204      M_LOG_HOUSE_VAL
34205      M_LOG_INCOME
34206      M_VEHICLE_AGE
34207      M_YOJ
34208      REVOKED
34209      STATE_CODE
34210      STATUS
34211      VEHICLE_TYPE
34212      ;
MPRINT(EM_DIAGRAM):   class CLAIM_IND AREA CAR_USE EDU_LEVEL GENDER IMP_JOB M_AGE M_JOB M_LOG_HOUSE_VAL M_LOG_INCOME M_VEHICLE_AGE M_YOJ REVOKED STATE_CODE STATUS VEHICLE_TYPE ;
34213      model CLAIM_IND =
34214      AREA
34215      CAR_USE
34216      CHILDREN
34217      CHILD_DRIV
34218      CLM_FREQ
34219      DISTANCE
34220      EDU_LEVEL
34221      GENDER
34222      IMP_AGE
34223      IMP_JOB
34224      IMP_LOG_HOUSE_VAL
34225      IMP_LOG_INCOME
34226      IMP_VEHICLE_AGE
34227      IMP_YOJ
34228      LOG_VEHICLE_VAL
34229      MVR_PTS
34230      M_AGE
34231      M_JOB
34232      M_LOG_HOUSE_VAL
34233      M_LOG_INCOME
34234      M_VEHICLE_AGE
34235      M_YOJ
34236      REVOKED
34237      STATE_CODE
34238      STATUS
34239      VEHICLE_TYPE
34240      /error=binomial link=LOGIT
34241      coding=DEVIATION
34242      nodesignprint
34243      selection=STEPWISE choose=VMISC
34244      Hierarchy=CLASS
34245      Rule=NONE
34246      SlEntry=0.25
34247      SlStay=0.15
34248      Start=0
34249      Stop=0
34250      include=0
34251      MaxStep=30
34252      ;
MPRINT(EM_DIAGRAM):   model CLAIM_IND = AREA CAR_USE CHILDREN CHILD_DRIV CLM_FREQ DISTANCE EDU_LEVEL GENDER IMP_AGE IMP_JOB IMP_LOG_HOUSE_VAL IMP_LOG_INCOME IMP_VEHICLE_AGE IMP_YOJ LOG_VEHICLE_VAL MVR_PTS M_AGE M_JOB M_LOG_HOUSE_VAL M_LOG_INCOME
M_VEHICLE_AGE M_YOJ REVOKED STATE_CODE STATUS VEHICLE_TYPE /error=binomial link=LOGIT coding=DEVIATION nodesignprint selection=STEPWISE choose=VMISC Hierarchy=CLASS Rule=NONE SlEntry=0.25 SlStay=0.15 Start=0 Stop=0 include=0 MaxStep=30 ;
34253      ;
MPRINT(EM_DIAGRAM):   ;
34254      code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
34255      group=Reg
34256      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
34257      code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
34258      group=Reg
34259      residual
34260      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
34261      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: STOP= ignored.
 
NOTE: PROC DMREG is modeling the probability that CLAIM_IND=1.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: There were 4122 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: View EMWS1.IMPT_VALIDATE.VIEW used (Total process time):
      real time           1.96 seconds
      cpu time            1.93 seconds
 
NOTE: There were 4122 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: There were 4118 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 4118 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           2.06 seconds
      cpu time            2.03 seconds
 
NOTE: There were 4118 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 4118 observations read from the data set WORK.EM_DMREG.
NOTE: There were 4122 observations read from the data set EMWS1.IMPT_VALIDATE.
NOTE: The data set EMWS1.REG_EMESTIMATE has 57 observations and 89 variables.
NOTE: The data set EMWS1.REG_OUTTERMS has 33 observations and 6 variables.
NOTE: The data set EMWS1.REG_MAPDS has 2 observations and 54 variables.
NOTE: The PROCEDURE DMREG printed pages 9-27.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           2.13 seconds
      cpu time            2.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
34262      quit;
 
34263      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
34264      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
34265      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
34266      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34267      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
34268      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
34269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
34270      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34271      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
34272      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
34273      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
34274      drop _AIC_--_VMISC_
34275      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_ ;
34276      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
34277      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
34278      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
34279      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
34280      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
34281      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
34282      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
34283      end;
MPRINT(EM_DIAGRAM):   end;
34284      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 55 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34285      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
34286      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 53 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34287      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
34288      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
34289      var 'AREAHIGHLY_URBAN__URBAN'n--'VEHICLE_TYPEVAN'n;
MPRINT(EM_DIAGRAM):   var 'AREAHIGHLY_URBAN__URBAN'n--'VEHICLE_TYPEVAN'n;
34290      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 52 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34291      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
34292      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
34293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 52 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34294      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
34295      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
34296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 53 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 53 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34297      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
34298      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
34299      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
34300      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
34301      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
34302         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
34303         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
34304      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
34304    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
34305      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
34306      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
34307      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
34308      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
34309      end;
MPRINT(EM_DIAGRAM):   end;
34310      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
34311      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
34312      end;
MPRINT(EM_DIAGRAM):   end;
34313      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
34314      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
34315      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
34316      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
34317      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
34318      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
34319      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      23 at 34305:13   20 at 34316:18
NOTE: There were 53 observations read from the data set WORK.ESTIMATE.
NOTE: There were 52 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 33 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
34320      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
34321      by
34322      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
34323      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 33 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34324      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
34325      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
34326      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
34327      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
34328      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
34329      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
34330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 33 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34331      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
34332      by
34333      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
34334      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 33 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34335      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
34336      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
34337      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
34338      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
34339      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
34340      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
34341      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 33 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34342      proc transpose data=EMWS1.Reg_EMESTIMATE out=EMWS1.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Reg_EMESTIMATE out=EMWS1.Reg_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
34343      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
34344      var 'AREAHIGHLY_URBAN__URBAN'n--'VEHICLE_TYPEVAN'n;
MPRINT(EM_DIAGRAM):   var 'AREAHIGHLY_URBAN__URBAN'n--'VEHICLE_TYPEVAN'n;
34345      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
34346      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
34347      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 54 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS1.REG_ESTIMATEGRID has 936 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34348      data EMWS1.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS1.Reg_ESTIMATEGRID;
34349      set EMWS1.Reg_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_ESTIMATEGRID;
34350      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
34351      label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
34352         Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
34352    ! PValue =
34353         "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
