*------------------------------------------------------------*
User:                Gaurav
42911     +         %if &tmm_maxchild eq 0 %then %let tmm_maxchild=%eval(&docobs+4);
42912     +         %end;
42914     +      proc tmspell data=&EM_LIB..&last_filter_node._terms (where=(_ispar ne '+'))
42915     +         out=&EM_USER_spellDS
42916     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
42917     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
42918     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
42919     +         run;
42921     +      /* Add error checking once we know how proc tmspell returns errors */
42922     +      %if %eval(&syscc)>4 %then %do;
42923     +         %goto pre_end_filter_train;
42924     +         %end;
42928     +      proc sql noprint;
42929     +         create table &em_user_spellds as
42930     +            select a.*, b.key as _termnum_,c.key as parent_id
42931     +            from &EM_USER_spellDS as a,
42932     +                 &em_user_term_strings as b,
42933     +                 &em_user_term_strings as c
42934     +            where a.term=b.term and a.parent=c.term
42935     +            and a.termrole=b.role and a.parentrole=c.role;
42937     +         create view _synview as
42938     +            select _termnum_,parent_id as parent
42939     +            from &EM_USER_spellDS;
42940     +         quit;
42941     +         %if &tm_debug =0  %then %do;
42942     +            proc sql;
42943     +               drop table _synview;
42944     +            quit;
42945     +         %end;
42947     +      /* Add labels to spellds */
42948     +      data &em_user_spellds;
42949     +         set &em_user_spellds;
42950     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
42951     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
42952     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
42953     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
42954     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
42955     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
42956     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
42957     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
42958     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
42959     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
42960     +         ;
42961     +      run;
42963     +      %if %eval(&syscc)>4 %then %do;
42964     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
42965     +         %goto pre_end_filter_train;
42966     +         %end;
42967     +      proc tmutil;
42968     +         control memloc='tmutil_memloc';
42969     +         syn syndata=_synview;
42970     +      run;
42971     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
42972     +   %end;/* end spellds*/
42975     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
42976     +      proc sql undo_policy=none noprint;
42977     +         create table &em_user_interdropds as
42978     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
42979     +            from &em_user_interdropds as a, &em_user_term_strings as b
42980     +            where a.term=b.term and a.role=b.role
42981     +            order by datetime;
42982     +         create table &em_user_intersynds as
42983     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
42984     +               b.key as child_id,c.key as parent_id
42985     +            from &EM_USER_intersynDS as a,
42986     +                 &em_user_term_strings as b,
42987     +                 &em_user_term_strings as c
42988     +            where a.child=b.term and a.parent=c.term
42989     +            and a.child_role=b.role and a.parent_role=c.role
42990     +            order by datetime;
42991     +               quit;
42992     +   %if %eval(&sqlrc) > 4 %then %do;
42993     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
42994     +      %goto pre_end_filter_train;
42995     +      %end;
42997     +   * now process intersynds through Proc tmutil;
42998     +   data _null_;
42999     +      set &EM_USER_intersynds;
43000     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
43001     +   run;
43003     +    %if &numimportsyn>0 %then %do;
43004     +        %tm_ifnotags(insyn=&em_user_synonymImport, outsyn=_syntemp, currentterms=&EM_LIB..&EM_NODEID._Terms_synModified);
43006     +        proc sql undo_policy=none noprint;
43007     +            create table _importsynkey1 as
43008     +            select a.*,
43009     +                   b.key as _termnum_,
43010     +                   c.key as parent_id
43011     +            from _syntemp a,&em_user_term_strings b,&em_user_term_strings c
43012     +            where (klowcase(a.term)=b.term)
43013     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
43014     +               and
43015     +                  (klowcase(a.parent)=c.term)
43016     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
43017     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
43018     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
43019     +                  ;
43023     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
43024     +               /*get matches that have no role*/
43025     +               create table _remainimportsynkey as
43026     +                   select a.term, a.parent
43027     +                   from _syntemp a
43028     +                   /* if parentrole exists it must be blank here*/
43029     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
43030     +                   except
43031     +                   select b.term, b.parent
43032     +                   from  _importsynkey1 b;
43034     +               select count(*) into: _numObsremain
43035     +                   from _remainimportsynkey;
43036     +               %if &_numobsremain>0 %then %do;
43037     +                   create table _importsynkey2(drop=num1) as
43038     +                       select a.*,
43039     +                              b.key as _termnum_,
43040     +                              c.key as parent_id,
43041     +                              monotonic() as num1
43042     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
43043     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
43044     +                       group by a.term
43045     +                       having min(num1)=num1
43046     +                       ;
43047     +                      create table _importsynkey1 as
43048     +                        select *
43049     +                        from _importsynkey1
43050     +                        outer union corr
43051     +                        select *
43052     +                        from _importsynkey2;
43053     +               %end;
43056     +            %end;
43059     +            create table _importsynkey as
43060     +               select _termnum_,parent_id as parent
43061     +               from _importsynkey1;
43062     +        quit;
43069     +   data &EM_LIB..&EM_NODEID._importsynkey;
43070     +   set _importsynkey;
43071     +   run;
43075     +        %let numimportsyn=0;
43076     +        proc sql noprint;
43077     +            select count(*) into :numimportsyn
43078     +            from _importsynkey;
43079     +        quit;
43080     +        %if &numimportsyn>0 %then %do;
43081     +           proc tmutil;
43082     +               control memloc='tmutil_memloc';
43083     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
43084     +               ;
43085     +           run;
43086     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
43088     +        %end;
43089     +        run;
43090     +   %end;
43096     +   /* Create terms view that everything else will work off of */
43097     +   proc sql noprint;
43098     +      create view &EM_USER_terms_tmf as
43099     +         select b.key ,
43100     +           a.term ,
43101     +           a.role ,
43102     +           a.rolestring,
43103     +           a.attribute,
43104     +           a.attrstring,
43105     +           b.weight ,
43106     +           b.freq,
43107     +           b.numdocs,
43108     +           b.keep ,
43109     +           b._ispar ,
43110     +           b.parent ,
43111     +           b.parent_id
43113     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
43114     +         where  a.key = b.key;
43115     +      create view &EM_USER_terms as
43116     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
43117     +      quit;
43122     +   /* Process where-phrase */
43124     +   %let where_phrase=;
43125     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
43126     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
43127     +      %end;
43128     +   %if %nrbquote(&where_phrase) ne %then %do;
43129     +      proc sql noprint;
43130     +            create table &EM_USER_filter_ids as
43131     +            select _document_
43132     +            from &EM_IMPORT_DATA
43133     +            where %unquote(&EM_PROPERTY_whereDoc);
43134     +      quit;
43135     +      proc tmutil;
43136     +         control memloc='tmutil_memloc';
43137     +         filter docdata=&EM_USER_filter_ids;
43138     +      run;
43139     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
43140     +      %end;
43141     +   %else %do;
43142     +      proc sql noprint;
43143     +            create table &EM_USER_filter_ids as
43144     +            select _document_
43145     +               from &EM_IMPORT_DATA;
43146     +      quit;
43147     +      %end;
43149     +      * *** Check to see if there is a search phrase *** ;
43150     +      %em_getname(key=searchDS, type=data);
43153     +    /* Now apply filter */
43154     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
43155     +    %include temp;
43156     +   /* Now call %tmf_filter_apply() to apply search phrase and to
43157     +     apply weights and keep/drop status based on properties, result,
43158     +     and user modifications */
43159     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
43160     +                     searchDS=&em_user_searchds,
43161     +                     interdropDS=&EM_USER_interdropds,
43162     +                     indexpath=%nrbquote(&indexpath),
43163     +                     memloc=tmutil_memloc,
43164     +                     mindocs=&EM_PROPERTY_mindocs,
43165     +                     cellweight=&tmutil_cellWeight,
43166     +                     termweight=&tmutil_termweight,
43167     +                     maxterms=&EM_PROPERTY_maxTerms,
43168     +                     expand_query_ds=&em_user_expand_searchds,
43169     +                     filter_ids=&EM_USER_filter_ids,
43170     +                     doc_ids=&EM_USER_doc_ids,
43171     +                     prefix=&EM_NODEID);
43172     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
43173     +              %then %goto pre_end_filter_train;
43175     +   * add the info to EMINFO to forward on to other nodes ;
43176     +   data &EM_DATA_EMINFO;
43177     +      length TARGET KEY $32 DATA $43;
43179     +      key="LastTMNode";
43180     +      data="&EM_NODEID";
43181     +      output;
43183     +      key="LastTMNodeType";
43184     +      data="TextFilter";
43185     +      output;
43187     +      key="LastTextFilter";
43188     +      data="&EM_NODEID";
43189     +      output;
43191     +      key="PRESCORECODE";
43192     +      data="&EM_NODEID";
43193     +      output;
43194     +   run;
43195     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
43196     +  %let sysrc=0; %let syscc=0;
43197     +   %pre_end_filter_train:
43198     +   /* Terminate proc tmutil on error, saving the current terms table
43199     +      in terms_data.  If no error, then score action should just take
43200     +      over where train action left off */
43201     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
43202     +       "%ktrim(&systmspell)" ne ""%then %do;
43203     +      proc tmutil;
43204     +      control memloc='tmutil_memloc' release;
43205     +      output key=&EM_USER_terms_data;
43206     +      run;
43207     +   %end;
43209     +  %end_filter_train:
43210     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
43211     +       %if &tm_debug =0  %then %do;
43212     +          proc sql noprint;
43213     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
43214     +         quit;
43215     +     %end;
43216     +     %if "%ktrim(&systmspell)" ne "" %then %do;
43217     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
43218     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
43219     +        %let syscc=0;
43220     +         %end;
43221     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
43222     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
43223     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
43224     +        %let syscc=0;
43225     +         %end;
43227     +   %endtrain:
43228     +%mend train;
43230     +%macro change_synonym(child_id, parent_id, add);
43231     +   %global tmutil_memloc;
43233     +   proc tmutil;
43234     +      control memloc='tmutil_memloc';
43235     +      syn parent=&parent_id childlist=&child_id
43236     +      %if &add eq N %then %do;
43237     +         unset
43238     +      %end;
43239     +      ;
43240     +   run;
43241     +%mend change_synonym;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
43242     +/* ****************************************************************
43243     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
43244     + *
43245     + * Name:             tm_get_last_filter.sas
43246     + * Product:          SAS Text Miner
43247     + * Language:         Sas
43248     + * Script:
43249     + *
43250     + * Usage:
43251     + *
43252     + * Purpose:  macro to get the last filter node and the last parse node in the
43253     + *   diagram that corresponds to the current parse variable.  If there is no filter
43254     + *   node, the filter node is set to the last parse node.
43255     + *
43256     + *
43257     + *
43258     + * History:
43259     + * 14Aug09 Initial Coding
43260     + *
43261     + * Notes:
43262     + *    Returns an error in the following cases:
43263     + *      1. There is no preceding parse node.
43264     + *      2. There is no parse node with the current parse variable.
43265     + *
43266     + * Last Modified By:
43267     + * Last Modified On: Wed Sep 23 15:35:04 2009
43268     + *
43269     + * End
43270     + * ************************************************************** */
43271     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
43272     +   %let last_parse_node=;
43273     +   %let last_filter_node=;
43274     +   %let last_prescore_node=;
43275     +   %let server_err=;
43276     +   %let EMEXCEPTIONSTRING=;
43277     +   %let syscc=0;
43278     +
43279     +    /* verify that setinit for SAS Text Miner is currently active */
43280     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
43281     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
