*------------------------------------------------------------*
User:                Gaurav
22123        %if %upcase(&EM_ACTION) = CREATE %then %do;
22124          filename temp catalog 'sashelp.emmodl.tree_create.source';
22125          %include temp;
22126          filename temp;
22127
22128          %em_tree_create;
22129        %end;
22130
22131         %else
22132         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22133
22134             filename temp catalog 'sashelp.emmodl.tree_train.source';
22135             %include temp;
22136             filename temp;
22137             %em_tree_train;
22138         %end;
22139
22140        %else
22141        %if %upcase(&EM_ACTION) = SCORE %then %do;
22142          filename temp catalog 'sashelp.emmodl.tree_score.source';
22143          %include temp;
22144          filename temp;
22145
22146          %em_tree_score;
22147
22148        %end;
22149
22150        %else
22151        %if %upcase(&EM_ACTION) = REPORT %then %do;
22152
22153             filename temp catalog 'sashelp.emmodl.tree_report.source';
22154             %include temp;
22155             filename temp;
22156
22157             %em_tree_report;
22158         %end;
22159
22160        %else
22161        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22162
22163             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22164             %include temp;
22165             filename temp;
22166             %EM_TREE_OPENTREEVIEWER;
22167
22168         %end;
22169
22170        %else
22171        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22172
22173             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22174             %include temp;
22175             filename temp;
22176             %EM_TREE_CLOSETREEVIEWER;
22177
22178         %end;
22179
22180
22181         %doendm:
22182      %mend main;
22183
22184      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22186     +%macro em_tree_train;
22188     +   %if &EM_IMPORT_DATA eq %then %do;
22189     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22190     +       %put &em_codebar;
22191     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22192     +       %put &errormsg;
22193     +       %put &em_codebar;
22194     +       %goto doendm;
22195     +   %end;
22196     +   %else
22197     +       %let EMEXCEPTIONSTRING =;
22199     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22200     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22201     +        %put &em_codebar;
22202     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22203     +        %put &errormsg;
22204     +        %put &em_codebar;
22205     +        %goto doendm;
22206     +   %end;
22208     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22209     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22210     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22211     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22212     +        %put &em_codebar;
22213     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22214     +        %put &errormsg;
22215     +        %put &em_codebar;
22216     +        %goto doendm;
22217     +   %end;
22219     +   /* Initialize property macro variables */
22220     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22221     +   %include temp;
22222     +   filename temp;
22224     +   %EM_SetProperties;
22226     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22227     +   %EM_GETNAME(key=EMTREE, type=DATA);
22228     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22229     +     /* if import eq Y and no importtable defined, throw an exception */
22230     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22231     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22232     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22233     +         %put &em_codebar;
22234     +         %put &errmsg;
22235     +         %put &em_codebar;
22236     +         %goto doendm;
22237     +      %end;
22238     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22239     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22240     +         %put &em_codebar;
22241     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22242     +         %put &errormsg;
22243     +         %put &em_codebar;
22244     +         %goto doendm;
22245     +      %end;
22246     +      %else %do;
22247     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22248     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22249     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22250     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22251     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22252     +         %let dsid = %sysfunc(close(&dsid));
22253     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22254     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22255     +            %put &em_codebar;
22256     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22257     +            %put &errormsg;
22258     +            %put &em_codebar;
22259     +            %goto doendm;
22260     +         %end;
22261     +      %end;
22262     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22263     +         proc delete data=&EM_USER_EMTREE;
22264     +         run;
22265     +      %end;
22266     +   %end;
22267     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22268     +      proc delete data=&EM_USER_EMTREE;
22269     +      run;
22270     +   %end;
22272     +   /* load tree macros */
22273     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22274     +   %include temp;
22275     +   filename temp;
22277     +   /* data sets */
22278     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22279     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22280     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22282     +   /* files */
22283     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22285     +   /* check actual num of target levels */
22286     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22287     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22288     +                              nLevel=_nTargetLevel );
22289     +      %if &_nTargetLevel  > 2 %then %do;
22290     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22291     +        %put &em_codebar;
22292     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22293     +        %put &errormsg;
22294     +        %put &em_codebar;
22295     +        %goto doendm;
22296     +      %end;
22297     +   %end;
22299     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22300     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22301     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22302     +        %let costflag=0;
22303     +        data _null_;
22304     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22305     +          if eof then call symput("costflag", _N_);
22306     +        run;
22307     +        %if &costflag gt 0 %then %do;
22308     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22309     +          %put &em_codebar;
22310     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22311     +          %put &errormsg;
22312     +          %put &em_codebar;
22313     +          %goto doendm;
22314     +       %end;
22315     +     %end;
22316     +   %end;
22318     +   /* determine if multiple targets will be processed */
22319     +   %let em_tree_multipleTargets=N;
22320     +   %let em_tree_numTarget = 1;
22321     +   %let em_tree_targetVars=;
22323     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22324     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22325     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22326     +         %let em_tree_multipleTargets=N;
22327     +      %end;
22328     +      %else %do;
22329     +         /* create macro array of targets  */
22330     +         data _null_;
22331     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22332     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22333     +           if eof then
22334     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22335     +        run;
22337     +        %if &em_tree_numTarget gt 1 %then %do;
22338     +           %let em_tree_multipleTargets=Y;
22339     +        %end;
22340     +      %end;
22341     +   %end;
22343     +   /* create view of only necessary variable for performance reasons */
22344     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22345     +   data &tempData / view=&tempData;
22346     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22347     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22348     +       %EM_TARGET
22349     +     %end;
22350     +     %else %do;
22351     +       %if &em_tree_numTarget ne 0 %then %do;
22352     +         %do i=1 %to &em_tree_numTarget;
22353     +            &&em_tree_targetVars&i
22354     +         %end;
22355     +       %end;
22356     +     %end;
22357     +     );
22358     +   run;
22360     +   /* run Tree procedure */
22361     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22363     +   /* Check return code and throw exception if error is detected */
22364     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22365     +   %if &syserr %then %do;
22366     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22367     +     %goto doendm;
22368     +   %end;
22370     +   /* add decision score code if multiple targets are processed */
22371     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22372     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22373     +   %end;
22375     +   /* create outfit dataset if multiple score statements have been executed */
22376     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22378     +   /* create English Rules */
22379     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22380     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22381     +       %em_tree_makeEnglishRules;
22383     +       /* English Rules */
22384     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22386     +     %end;
22387     +   filename x;
22389     +   %doendm:
22390     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22391     +%macro EM_SetProperties;
22393     +   /* train properties */
22394     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22395     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22396     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22397     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22398     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22399     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22400     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22401     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22402     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22403     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22404     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22405     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22406     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22407     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22408     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22409     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22410     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22411     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22412     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22413     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22414     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22415     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22416     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22417     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22418     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22419     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22420     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22421     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22422     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22423     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22424     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22425     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22426     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22427     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22428     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22429     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22430     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22431     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22432     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22433     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22434     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22436     +   /* properties for interactive sample */
22437     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22438     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22439     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22440     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22442     +   /* report properties */
22443     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22444     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22445     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22446     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22447     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22448     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22449     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22450     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22451     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22452     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22453     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22454     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22455     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22457     +   /* score properties */
22458     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22459     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22461     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree5_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE5_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22463     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22464     +  %global &nLevel;
22465     +  proc dmdb batch data=&indata
22466     +    classout=_tmp_dmdbout;
22467     +    class &target;
22468     +  run;
22469     +  data _tmp_dmdbout;
22470     +    set _tmp_dmdbout;
22471     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22472     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22473     +  run;
22474     +  data _null_;
22475     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22476     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
22477     +    %let dsid = %sysfunc(close(&dsid));
22478     +     call symput("&nLevel", put(&_obs, Best12.));
22479     +  run;
22481     +  proc datasets lib=work nolist;
22482     +     delete _tmp_dmdbout;
