*------------------------------------------------------------*
User:                Gaurav
21988      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21989      %let EMEXCEPTIONSTRING=;
21990      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21991      * TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree2;
21992      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21993      %let EM_ACTION = TRAIN;
21994      %let syscc = 0;
21995      %macro main;
21996
21997        %if %upcase(&EM_ACTION) = CREATE %then %do;
21998          filename temp catalog 'sashelp.emmodl.tree_create.source';
21999          %include temp;
22000          filename temp;
22001
22002          %em_tree_create;
22003        %end;
22004
22005         %else
22006         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22007
22008             filename temp catalog 'sashelp.emmodl.tree_train.source';
22009             %include temp;
22010             filename temp;
22011             %em_tree_train;
22012         %end;
22013
22014        %else
22015        %if %upcase(&EM_ACTION) = SCORE %then %do;
22016          filename temp catalog 'sashelp.emmodl.tree_score.source';
22017          %include temp;
22018          filename temp;
22019
22020          %em_tree_score;
22021
22022        %end;
22023
22024        %else
22025        %if %upcase(&EM_ACTION) = REPORT %then %do;
22026
22027             filename temp catalog 'sashelp.emmodl.tree_report.source';
22028             %include temp;
22029             filename temp;
22030
22031             %em_tree_report;
22032         %end;
22033
22034        %else
22035        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22036
22037             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22038             %include temp;
22039             filename temp;
22040             %EM_TREE_OPENTREEVIEWER;
22041
22042         %end;
22043
22044        %else
22045        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22046
22047             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22048             %include temp;
22049             filename temp;
22050             %EM_TREE_CLOSETREEVIEWER;
22051
22052         %end;
22053
22054
22055         %doendm:
22056      %mend main;
22057
22058      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22060     +%macro em_tree_train;
22062     +   %if &EM_IMPORT_DATA eq %then %do;
22063     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22064     +       %put &em_codebar;
22065     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22066     +       %put &errormsg;
22067     +       %put &em_codebar;
22068     +       %goto doendm;
22069     +   %end;
22070     +   %else
22071     +       %let EMEXCEPTIONSTRING =;
22073     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22074     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22075     +        %put &em_codebar;
22076     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22077     +        %put &errormsg;
22078     +        %put &em_codebar;
22079     +        %goto doendm;
22080     +   %end;
22082     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22083     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22084     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22085     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22086     +        %put &em_codebar;
22087     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22088     +        %put &errormsg;
22089     +        %put &em_codebar;
22090     +        %goto doendm;
22091     +   %end;
22093     +   /* Initialize property macro variables */
22094     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22095     +   %include temp;
22096     +   filename temp;
22098     +   %EM_SetProperties;
22100     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22101     +   %EM_GETNAME(key=EMTREE, type=DATA);
22102     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22103     +     /* if import eq Y and no importtable defined, throw an exception */
22104     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22105     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22106     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22107     +         %put &em_codebar;
22108     +         %put &errmsg;
22109     +         %put &em_codebar;
22110     +         %goto doendm;
22111     +      %end;
22112     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22113     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22114     +         %put &em_codebar;
22115     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22116     +         %put &errormsg;
22117     +         %put &em_codebar;
22118     +         %goto doendm;
22119     +      %end;
22120     +      %else %do;
22121     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22122     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22123     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22124     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22125     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22126     +         %let dsid = %sysfunc(close(&dsid));
22127     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22128     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22129     +            %put &em_codebar;
22130     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22131     +            %put &errormsg;
22132     +            %put &em_codebar;
22133     +            %goto doendm;
22134     +         %end;
22135     +      %end;
22136     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22137     +         proc delete data=&EM_USER_EMTREE;
22138     +         run;
22139     +      %end;
22140     +   %end;
22141     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22142     +      proc delete data=&EM_USER_EMTREE;
22143     +      run;
22144     +   %end;
22146     +   /* load tree macros */
22147     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22148     +   %include temp;
22149     +   filename temp;
22151     +   /* data sets */
22152     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22153     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22154     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22156     +   /* files */
22157     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22159     +   /* check actual num of target levels */
22160     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22161     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22162     +                              nLevel=_nTargetLevel );
22163     +      %if &_nTargetLevel  > 2 %then %do;
22164     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22165     +        %put &em_codebar;
22166     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22167     +        %put &errormsg;
22168     +        %put &em_codebar;
22169     +        %goto doendm;
22170     +      %end;
22171     +   %end;
22173     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22174     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22175     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22176     +        %let costflag=0;
22177     +        data _null_;
22178     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22179     +          if eof then call symput("costflag", _N_);
22180     +        run;
22181     +        %if &costflag gt 0 %then %do;
22182     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22183     +          %put &em_codebar;
22184     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22185     +          %put &errormsg;
22186     +          %put &em_codebar;
22187     +          %goto doendm;
22188     +       %end;
22189     +     %end;
22190     +   %end;
22192     +   /* determine if multiple targets will be processed */
22193     +   %let em_tree_multipleTargets=N;
22194     +   %let em_tree_numTarget = 1;
22195     +   %let em_tree_targetVars=;
22197     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22198     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22199     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22200     +         %let em_tree_multipleTargets=N;
22201     +      %end;
22202     +      %else %do;
22203     +         /* create macro array of targets  */
22204     +         data _null_;
22205     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22206     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22207     +           if eof then
22208     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22209     +        run;
22211     +        %if &em_tree_numTarget gt 1 %then %do;
22212     +           %let em_tree_multipleTargets=Y;
22213     +        %end;
22214     +      %end;
22215     +   %end;
22217     +   /* create view of only necessary variable for performance reasons */
22218     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22219     +   data &tempData / view=&tempData;
22220     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22221     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22222     +       %EM_TARGET
22223     +     %end;
22224     +     %else %do;
22225     +       %if &em_tree_numTarget ne 0 %then %do;
22226     +         %do i=1 %to &em_tree_numTarget;
22227     +            &&em_tree_targetVars&i
22228     +         %end;
22229     +       %end;
22230     +     %end;
22231     +     );
22232     +   run;
22234     +   /* run Tree procedure */
22235     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22237     +   /* Check return code and throw exception if error is detected */
22238     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22239     +   %if &syserr %then %do;
22240     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22241     +     %goto doendm;
22242     +   %end;
22244     +   /* add decision score code if multiple targets are processed */
22245     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22246     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22247     +   %end;
22249     +   /* create outfit dataset if multiple score statements have been executed */
22250     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22252     +   /* create English Rules */
22253     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22254     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22255     +       %em_tree_makeEnglishRules;
22257     +       /* English Rules */
22258     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22260     +     %end;
22261     +   filename x;
22263     +   %doendm:
22264     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22265     +%macro EM_SetProperties;
22267     +   /* train properties */
22268     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22269     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22270     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22271     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22272     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22273     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22274     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22275     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22276     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22277     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22278     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22279     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22280     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22281     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22282     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22283     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22284     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22285     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22286     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22287     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22288     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22289     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22290     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22291     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22292     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22293     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22294     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22295     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22296     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22297     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22298     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22299     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22300     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22301     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22302     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22303     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22304     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22305     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22306     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22307     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22308     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22310     +   /* properties for interactive sample */
22311     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22312     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22313     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22314     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22316     +   /* report properties */
22317     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22318     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22319     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22320     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22321     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22322     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22323     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22324     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22325     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22326     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22327     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22328     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22329     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22331     +   /* score properties */
22332     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22333     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22335     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22337     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22338     +  %global &nLevel;
22339     +  proc dmdb batch data=&indata
22340     +    classout=_tmp_dmdbout;
22341     +    class &target;
22342     +  run;
22343     +  data _tmp_dmdbout;
22344     +    set _tmp_dmdbout;
22345     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22346     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22347     +  run;
22348     +  data _null_;
22349     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22350     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
