*------------------------------------------------------------*
User:                Gaurav
33041     + *
33042     + * Name:             tm_cluster.sas
33043     + * Support:          rualbr Russell Albright
33044     + * Product:
33045     + * Language:         Sas
33046     + * Script:
33047     + *
33048     + * Usage:
33050     + !Inputs into %tm_train_cluster
33051     + * doc = doc datset from a tm node
33052     + * data =  out datset from a tm node
33053     + * terms = terms dataset from  tm node
33054     + * svdcolpro = column projections data set
33055     + * cellweight setting
33056     + * termweight setting
33057     + * maxSvddim = Maximum number of dimension to calculate
33058     + * svdres= <HIGH, MED, or LOW>
33059     + * maxNumTerms - maximum number of term to use for descriptive terms
33060     + * numClus = number of clusters to use
33061     + * numType=<MAXIMUM or EXACT> Max means that <= maximum will actually be used.
33062     + * threads = the number of threads you would like emclus to use
33065     + !Outputs from %tm_train_cluster
33066     + * outdocs - a doc table with the cluster restults on it.
33067     + * outclusters- an output cluster table with the descriptive terms on it (future story)
33068     + *
33069     + * Example call
33070     + *
33071     + *%tm_cluster(data=tmn.text_out_t,
33072     + *             terms=tmn.terms,
33073     + *             docs=testdata._train,
33074     + *             svdcolpro=tmn._svdcolpro,
33075     + *             maxNumTerms=5,
33076     + *             numClus=40,
33077     + *             numType=MAXIMUM,
33078     + *             outdocs=docsresult,
33079     + *             hierds=_hierds,
33080     + *             emoutstat=_emoutstat,
33081     + *             outclusters= clusterResult);
33082     + *
33083     + *
33084     + * Purpose: Perform the clustering on out,term, doc from parse or filter node
33085     + *
33086     + * History:
33087     + *
33088     + *
33089     + * Notes:
33090     + *
33091     + * Last Modified By:
33092     + * Last Modified On: Thu Jan 08 17:22:43 2009
33093     + *
33094     + * End
33095     + * ************************************************************** */
33097     +%macro tm_cluster(data=,
33098     +                     terms=,
33099     +                     docs=,
33100     +                     svdColPro=,
33101     +                     maxNumTerms=,
33102     +                     numClus=,
33103     +                     numType=MAXIMUM,
33104     +                     algorithm=,
33105     +                     outdocs=,
33106     +                     hierds=_hierds,
33107     +                     emoutstat=_emoutstat,
33108     +                     outclusters=,
33109     +                     prefixString=,
33110     +                     threads=);
33113     +    %local _cleanedout ;
33114     +    %local _numRepDocs;
33115     +    %global systmutil;
33116     +    %let systmutil = ;
33117     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
33119     +    filename temp catalog 'sashelp.emtext.tmgetncl.source';
33120     +    %include temp;
33121     +    filename temp catalog 'sashelp.emtext.tmfast.source';
33122     +    %include temp;
33124     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
33125     +    %include temp;
33127     +    filename temp catalog 'sashelp.emtext.tmpred.source';
33128     +    %include temp;
33130     +    filename temp catalog 'sashelp.emtext.tmsort.source';
33131     +    %include temp;
33133     +    %let tmdata=&data;
33134     +    %let tmterms=&terms;
33135     +    %let tmdocs=&docs;
33136     +    %let emexceptionstring=;
33139     +    /* check some basic size requirements to proceed.*/
33140     +    proc sql noprint;
33141     +       select count(*) into: numTerms
33142     +       from &terms a
33143     +       where a.numdocs>=2 and _ispar in('+',' ')
33144     +       ;
33145     +       select count (*) into: numdocs
33146     +       from &docs a;
33147     +    quit;
33149     +    %if (&numterms < 10)  OR (&numdocs< 8) %then %do;
33150     +        %let emexceptionstring=EMTOOL.INSUFFICIENTDATA;
33151     +        %goto end_train_cluster;
33152     +    %end;
33154     +    /* Get number of kept svd variables */
33155     +    %let pid = %sysfunc(open(&svdcolpro));
33156     +    %let svdkeep=%eval(%sysfunc(attrn(&pid,nvars))-1);
33157     +    %let rc = %sysfunc(close(&pid));
33160     +   /************************ Find clusters *************************************/
33162     +   %if %upcase(&numType) = MAXIMUM %then %do;   /* numClus = MAXIMUM */
33164     +      /* Call tmgetncl to find the recommended number of clusters. */
33166     +      %tmGetNcl(data=&svdcolpro,
33167     +               maxclusters=&numClus,
33168     +               vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33169     +               tempDS=_clusTemp1,
33170     +               clusDS=_clusTemp,
33171     +               threads=
33172     +            );
33174     +      /* error returned in above macro */
33175     +      %if (&syscc >4 ) %then %do;
33176     +         %let emexceptionstring= &SYSERRORTEXT;
33177     +         %goto end_train_cluster;
33178     +      %end;
33180     +      /* Store the recommended number into a macro variable. */
33182     +      proc sql noprint;
33183     +         select max(nclus) into: numClus
33184     +         from _clusTemp
33185     +         ;
33186     +      quit;
33189     +      %if not (&numClus > 1) %then %do;
33190     +        %let numClus = 2;
33191     +      %end;
33194     +       %if &tm_debug =0  %then %do;
33195     +          proc sql nowarn noprint;
33196     +              drop table _clustemp;
33197     +              drop table _clustemp1;
33198     +           quit;
33199     +       %end;
33201     +   %end;  /* &numtype = MAXIMUM */
33203     +   %else  %do;
33204     +       %let numClus = %left(&numClus);/*&numtype=EXACT*/
33205     +   %end;
33207     +    proc sql noprint;
33208     +        select count(*) into: nobs
33209     +        from &svdcolpro;
33210     +    quit;
33212     +   %if %left(&algorithm)=2.0 %then %do; /* Hierarchical clustering */
33213     +        filename temp catalog 'sashelp.emtxtext.tmgethclus.source';
33214     +        %include temp;
33216     +        filename temp catalog 'sashelp.emtext.tmhclus.source';
33217     +        %include temp;
33218     +        filename temp catalog 'sashelp.emtext.tmtree.source';
33219     +        %include temp;
33221     +        %if &nobs < &numClus and  %upcase(&numType) = EXACT %then %do;
33222     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
33223     +            %goto end_train_cluster;
33224     +        %end;
33226     +        %tmgethclus(outtree=_outtree,
33227     +                    idvar=index,
33228     +                    inDS=&svdcolpro,
33229     +                    outDS=&outdocs,
33230     +                    fastOut=_fastclusstat,
33231     +                    textClusDS=_clusstat,
33232     +                    vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33233     +                    nobs=&nobs,
33234     +                    nclus=&numClus,
33235     +                    hierds=&hierds,
33236     +                    svdkeep=&svdkeep,
33237     +                    prefix=&prefixString);
33238     +        %if &EMEXCEPTIONSTRING ne %then %goto end_train_cluster;
33240     +        data _clusstat;
33241     +            set _clusstat(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep.=_mean1-_mean&svdkeep.));
33242     +        run;
33244     +        data _clustermean;
33245     +          set _clusstat(keep=_cluster_ _mean1-_mean&svdkeep. rename=(_cluster_=cluster));
33246     +        run;
33248     +        proc sql noprint;
33249     +            drop table _outtree;
33250     +        quit;
33251     +   %end;
33252     +   %else %do; /* Expectation-maximization */
33253     +       /* Call %anl_tmfast to create cluster stat data set that will be used as an input for %anl_tmemclus. */
33254     +          %tmFast(data=&svdcolpro,
33255     +             clusters=&numClus,
33256     +             outstat=_fastclusstat,
33257     +             outseed=,
33258     +                id=,
33259     +             out=,
33260     +             vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep)
33261     +             );
33262     +          run;
33264     +          /* If some of the clusters are too small (frequency less than 5) and &g_numClusFlag=MAXIMUM, */
33265     +          /* reassign value for &cluster macro var from WORK.&s_reportID._fastclusstat data set. */
33267     +       %if %upcase(&numType) = MAXIMUM %then
33268     +       %do;   /* &ClusType = MAXIMUM */
33270     +          proc sql noprint;
33271     +             select max(CLUSTER) into :numClus
33272     +             from _fastclusstat
33273     +             where upcase(_TYPE_)='SEED'
33274     +             ;
33275     +          quit;
33277     +          %let numClus = %left(&numClus);
33279     +       %end;  /* &ClusType = MAXIMUM */
33280     +       %else %do; /* &ClusType = EXACT */
33281     +          %if &nobs < &numClus %then %do;
33282     +            %let emexceptionstring=EMTOOL.TOOFEWOBSTOCLUS;
33283     +            %goto end_train_cluster;
33284     +          %end;
33285     +       %end;
33287     +       %tmEMClus(data=&svdcolpro,
33288     +                role=TRAIN,
33289     +                clusters=&numClus,
33290     +                seed=_fastclusstat,
33291     +                outstat=&emoutstat,
33292     +                out=_tmutildoc,
33293     +                vars=%str(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep),
33294     +                cov=,
33295     +                iter=5,
33296     +                secclus=,
33297     +                seciter=,
33298     +                min=,
33299     +                method=,
33300     +                eps=.1,
33301     +                init=FASTCLUS,
33302     +                print=NONE,
33303     +                p=,
33304     +                outliers=,
33305     +                decvar=0,
33306     +                initstd=,
33307     +                dist=,
33308     +                secstd=,
33309     +                nobs=,
33310     +                threads=&threads.
33311     +             );
33312     +       run;
33315     +       /* Run %anl_tmpred macro to assign documents to clusters with the largest posterior probability */
33316     +       /* and to calculate cluster frequency. */
33318     +       %tmPred (inds=_tmutildoc,
33319     +                outds=&outdocs,
33320     +              clusters=&numClus,
33321     +              type=max,
33322     +              freqds=_clusstat,
33323     +              compress=1
33324     +              );
33325     +        data &outdocs;
33326     +           set &outdocs;
33327     +           rename prob1-prob&numClus = &prefixString._prob1-&prefixString._prob&numclus;
33328     +        run;
33332     +       /* Transpose the output data set to contain cluster ID and cluster frequency. */
33334     +        data _clusstat;
33335     +            array c(&numClus) _c1-_c&numClus;
33336     +            set _clusstat;
33337     +            /*keep _CLUSTER_ Freq;*/
33338     +            totalobs=0;
33339     +            do _CLUSTER_ = 1 to &numClus;
33340     +                Freq = c(_CLUSTER_);
33341     +                totalobs=totalobs+c(_CLUSTER_);
33342     +                output;
33343     +            end;
33344     +            call symput ('totNumDocs', totalobs);
33345     +        run;
33347     +       %if &totNumDocs = 0 %then
33348     +       %do;   /*&totNumDocs = 0 */
33349     +           goto end_train_cluster;
33350     +       %end; /*&totNumDocs = 0 */
33352     +       /* Calculate cluster percentage. */
33353     +       data _clusstat;
33354     +          set _clusstat;
33355     +          Percent = Freq/&totNumDocs;
33356     +       run;
33358     +       data _clustermean(rename=(&prefixstring._SVD1 - &prefixstring._SVD&svdkeep. = _mean1-_mean&svdkeep.));
33359     +          set &emoutstat(keep=cluster _TYPE_ &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.);
33360     +          if _TYPE_ = "MEAN";
33361     +            keep cluster &prefixstring._SVD1 - &prefixstring._SVD&svdkeep. ;
33362     +      run;
33363     +  %end;
33365     +      proc sql;
33366     +      create table _meandocs(drop=cluster) as
33367     +      select a.*, b.*
33368     +      from &outdocs a left join _clustermean b
33369     +      on a._cluster_=b.cluster
33370     +      ;
33371     +      quit;
33372     +       /*calulate residual for each doc */
33373     +      data _rmscalc;
33374     +          merge _meandocs(in=inhere) _clusstat;
33375     +          array _means(&svdkeep) _mean1-_mean&svdkeep.;
33376     +          array _svds(&svdkeep) &prefixstring._SVD1 - &prefixstring._SVD&svdkeep.;
33377     +          by _cluster_;
33378     +          error=0;
33379     +          do i = 1 to &svdkeep;
33380     +             error +( (_svds{i}-_means{i}) * (_svds{i}-_means{i}));
33381     +          end;
33382     +         /*error=sqrt(error);*/
33383     +          drop i;
33384     +       run;
33385     +    /*calc standardized residual for clusters*/
33386     +       proc summary data=_rmscalc nway;
33387     +          class _cluster_;
33388     +          var error;
33389     +          output out=_meanerr mean=meane sum=sume;
33390     +       run;
33392     +       data _rmsse;
33393     +          set _meanerr;
33394     +          /* original code divides by number of svd dims*/
33395     +          if _freq_ gt 1 then do;
33396     +              _rmsstd_=sqrt(sume/((_freq_-1)*(&svdkeep.)));
33397     +          end;
33398     +          else do;
33399     +              _rmsstd_=0;
33400     +          end;
33401     +          keep _cluster_  _rmsstd_;
33402     +       run;
33405     +       proc sql;
33406     +           create table _clusstat2(drop=cluster) as
33407     +           select a.*,b.*
33408     +           from _clustermean a left join _rmsse b
33409     +           on a.cluster=b._cluster_;
33411     +           create table &outclusters as
33412     +           select  a.*, b.freq, b.percent
33413     +           from _clusstat2(keep=_cluster_ %str(_mean1-_mean&svdkeep) _rmsstd_) a right join _clusstat b
33414     +           on a._cluster_=b._cluster_
33415     +           where b.freq>0 ;
33416     +       quit;
33419     +    filename temp catalog 'sashelp.emtext.tmterm1.source';
33420     +    %include temp / nosource2;
33422     +   /****************** Find descriptive terms for clusters ***************************/
33425     +   /* Add _term_ variable to WORK._terms data set to prepare it as an
33426     +   /* input to %tmterm1 macro. The variable is added from &EM_LIB..&last_filter_node._terms data set. */
33428     +   proc sort data=&tmterms out=_terms_;
33429     +        by key _ispar;
33430     +   run;
33432     +   data _terms_;
33433     +       set _terms_;
33434     +       by key _ispar;
33435     +       if first.key then
33436     +          output;
33437     +       else;
33438     +   run;
33440     +    /* Concatenate + to terms */
33441     +    data _terms_;
33442     +        set _terms_;
33443     +        if _ispar='+' then
33444     +            Term=_ispar || ' ' || term;
33445     +    run;
33447     +   %tmsort(data=&tmdata,
33448     +         out=_tmout_,
33449     +         by=_termnum_,
33450     +            options=,
33451     +         threads=threads);
33454     +   data _tmout_;
33455     +      merge _tmout_ (in=_A_)
33456     +            _terms_ (rename=(key=_termnum_ term=_term_) keep=key term );
33457     +      by _termnum_;
33458     +      if _A_;
33459     +   run;
33461     +   /* Create _segmnt_ variable in WORK._docs data set to prepare it to be an */
33462     +   /* input to %tmterm1 macro. Set it equal to _cluster_ variable. */
33464     +   %if &algorithm=2.0 %then %do;
33465     +        data _docs_;
33466     +            set &outdocs (rename=(index=_document_) keep=index _cluster_ _finalcluster_);
33467     +            _SEGMNT_=_finalcluster_;
33468     +        run;
33469     +        proc sql noprint;
33470     +            select max(_cluster_) into :numclus from &outclusters;
33471     +        quit;
33472     +   %end;
33473     +   %else %do;
