*------------------------------------------------------------*
User:                Gaurav
72104         TextCluster4_SVD20 TextCluster4_SVD21 TextCluster4_SVD3 TextCluster4_SVD4
72105         TextCluster4_SVD5 TextCluster4_SVD6 TextCluster4_SVD7 TextCluster4_SVD8
72106         TextCluster4_SVD9 TextTopic3_raw1 TextTopic3_raw10 TextTopic3_raw11
72107         TextTopic3_raw2 TextTopic3_raw3 TextTopic3_raw4 TextTopic3_raw5 TextTopic3_raw6
72108         TextTopic3_raw7 TextTopic3_raw8 TextTopic3_raw9
72109      %mend DMDBVar;
72110      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72111      * Reg3: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg3: Create DMDB;
72112      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72113      proc dmdb batch data=WORK.EM_DMREG
72114      dmdbcat=WORK.Reg3_DMDB
72115      maxlevel = 513
72116      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg3_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
72117      class %DMDBClass;
MPRINT(DMDBCLASS):   Body(ASC) Cause(ASC) Nature(ASC) SubroFlag(DESC) VEHflag(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
72118      var %DMDBVar;
MPRINT(DMDBVAR):   TextCluster4_SVD1 TextCluster4_SVD10 TextCluster4_SVD11 TextCluster4_SVD12 TextCluster4_SVD13 TextCluster4_SVD14 TextCluster4_SVD15 TextCluster4_SVD16 TextCluster4_SVD17 TextCluster4_SVD18 TextCluster4_SVD19 TextCluster4_SVD2
TextCluster4_SVD20 TextCluster4_SVD21 TextCluster4_SVD3 TextCluster4_SVD4 TextCluster4_SVD5 TextCluster4_SVD6 TextCluster4_SVD7 TextCluster4_SVD8 TextCluster4_SVD9 TextTopic3_raw1 TextTopic3_raw10 TextTopic3_raw11 TextTopic3_raw2 TextTopic3_raw3
TextTopic3_raw4 TextTopic3_raw5 TextTopic3_raw6 TextTopic3_raw7 TextTopic3_raw8 TextTopic3_raw9
MPRINT(EM_DIAGRAM):  ;
72119      target
72120      SubroFlag
72121      ;
MPRINT(EM_DIAGRAM):   target SubroFlag ;
72122      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 302   Memory used = 511K.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.04 seconds
 
NOTE: There were 302 observations read from the data set EMWS1.TEXTTOPIC3_TRAIN.
NOTE: There were 302 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
72123      quit;
72124      *--- end code ---*;
 
72125      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
72126      * Reg3: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg3: Run DMREG procedure;
72127      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
72128      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg3_DMDB
72129      validata = EMWS1.TextTopic3_VALIDATE
72130      outest = EMWS1.Reg3_EMESTIMATE
72131      outterms = EMWS1.Reg3_OUTTERMS
72132      outmap= EMWS1.Reg3_MAPDS namelen=200
72133      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg3_DMDB validata = EMWS1.TextTopic3_VALIDATE outest = EMWS1.Reg3_EMESTIMATE outterms = EMWS1.Reg3_OUTTERMS outmap= EMWS1.Reg3_MAPDS namelen=200 ;
72134      class
72135      SubroFlag
72136      Body
72137      Cause
72138      Nature
72139      VEHflag
72140      ;
MPRINT(EM_DIAGRAM):   class SubroFlag Body Cause Nature VEHflag ;
72141      model SubroFlag =
72142      Body
72143      Cause
72144      Nature
72145      TextCluster4_SVD1
72146      TextCluster4_SVD10
72147      TextCluster4_SVD11
72148      TextCluster4_SVD12
72149      TextCluster4_SVD13
72150      TextCluster4_SVD14
72151      TextCluster4_SVD15
72152      TextCluster4_SVD16
72153      TextCluster4_SVD17
72154      TextCluster4_SVD18
72155      TextCluster4_SVD19
72156      TextCluster4_SVD2
72157      TextCluster4_SVD20
72158      TextCluster4_SVD21
72159      TextCluster4_SVD3
72160      TextCluster4_SVD4
72161      TextCluster4_SVD5
72162      TextCluster4_SVD6
72163      TextCluster4_SVD7
72164      TextCluster4_SVD8
72165      TextCluster4_SVD9
72166      TextTopic3_raw1
72167      TextTopic3_raw10
72168      TextTopic3_raw11
72169      TextTopic3_raw2
72170      TextTopic3_raw3
72171      TextTopic3_raw4
72172      TextTopic3_raw5
72173      TextTopic3_raw6
72174      TextTopic3_raw7
72175      TextTopic3_raw8
72176      TextTopic3_raw9
72177      VEHflag
72178      /error=binomial link=LOGIT
72179      coding=DEVIATION
72180      nodesignprint
72181      selection=STEPWISE choose=VMISC
72182      Hierarchy=CLASS
72183      Rule=NONE
72184      SlEntry=0.3
72185      SlStay=0.3
72186      Start=0
72187      Stop=0
72188      include=0
72189      MaxStep=100
72190      ;
MPRINT(EM_DIAGRAM):   model SubroFlag = Body Cause Nature TextCluster4_SVD1 TextCluster4_SVD10 TextCluster4_SVD11 TextCluster4_SVD12 TextCluster4_SVD13 TextCluster4_SVD14 TextCluster4_SVD15 TextCluster4_SVD16 TextCluster4_SVD17 TextCluster4_SVD18
TextCluster4_SVD19 TextCluster4_SVD2 TextCluster4_SVD20 TextCluster4_SVD21 TextCluster4_SVD3 TextCluster4_SVD4 TextCluster4_SVD5 TextCluster4_SVD6 TextCluster4_SVD7 TextCluster4_SVD8 TextCluster4_SVD9 TextTopic3_raw1 TextTopic3_raw10 TextTopic3_raw11
TextTopic3_raw2 TextTopic3_raw3 TextTopic3_raw4 TextTopic3_raw5 TextTopic3_raw6 TextTopic3_raw7 TextTopic3_raw8 TextTopic3_raw9 VEHflag /error=binomial link=LOGIT coding=DEVIATION nodesignprint selection=STEPWISE choose=VMISC Hierarchy=CLASS Rule=NONE
SlEntry=0.3 SlStay=0.3 Start=0 Stop=0 include=0 MaxStep=100 ;
72191      ;
MPRINT(EM_DIAGRAM):   ;
72192      code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMPUBLISHSCORE.sas"
72193      group=Reg3
72194      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMPUBLISHSCORE.sas" group=Reg3 ;
72195      code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas"
72196      group=Reg3
72197      residual
72198      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas" group=Reg3 residual ;
72199      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: STOP= ignored.
 
NOTE: PROC DMREG is modeling the probability that SubroFlag=1.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Reg3\EMFLOWSCORE.sas opened.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.85 seconds
      cpu time            0.79 seconds
 
NOTE: There were 302 observations read from the data set EMWS1.TEXTTOPIC3_TRAIN.
NOTE: There were 302 observations read from the data set WORK.EM_DMREG.
NOTE: There were 305 observations read from the data set EMWS1.TEXTTOPIC3_VALIDATE.
NOTE: The data set EMWS1.REG3_EMESTIMATE has 66 observations and 121 variables.
NOTE: The data set EMWS1.REG3_OUTTERMS has 7 observations and 6 variables.
NOTE: The data set EMWS1.REG3_MAPDS has 2 observations and 86 variables.
NOTE: The PROCEDURE DMREG printed pages 16-37.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.98 seconds
      cpu time            0.87 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
72200      quit;
 
72201      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
72202      delete Reg3_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg3_DMDB;
72203      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG3_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
72204      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
72205      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
72206      delete Reg3_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg3_DMDB / memtype=catalog;
72207      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG3_DMDB (memtype=CATALOG).
72208      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
72209      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
72210      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
72211      set EMWS1.Reg3_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_EMESTIMATE;
72212      drop _AIC_--_VMISC_
72213      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_ ;
72214      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
72215      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
72216      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
72217      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
72218      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
72219      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
72220      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
72221      end;
MPRINT(EM_DIAGRAM):   end;
72222      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG3_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 87 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
72223      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
72224      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 85 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
72225      proc transpose data=EMWS1.Reg3_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
72226      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg3_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
72227      var 'BodyANKLE'n--'VEHflag0'n;
MPRINT(EM_DIAGRAM):   var 'BodyANKLE'n--'VEHflag0'n;
72228      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG3_MAPDS.
NOTE: The data set WORK.MAP has 84 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
72229      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
72230      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
72231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 84 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 84 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
72232      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
72233      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
72234      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 85 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 85 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
72235      data EMWS1.Reg3_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg3_EFFECTS(rename=(_LABEL_=EffectLabel));
72236      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
72237      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
72238      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
72239      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
72240         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
72241         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
72242      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
72242    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
72243      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
72244      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
72245      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
72246      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
72247      end;
MPRINT(EM_DIAGRAM):   end;
72248      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
72249      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
72250      end;
MPRINT(EM_DIAGRAM):   end;
72251      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
72252      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
72253      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
72254      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
72255      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
72256      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
72257      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      78 at 72243:13   78 at 72254:18
NOTE: There were 85 observations read from the data set WORK.ESTIMATE.
NOTE: There were 84 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG3_EFFECTS has 7 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.04 seconds
 
 
72258      proc sort data =EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg3_EFFECTS;
72259      by
72260      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
72261      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG3_EFFECTS.
NOTE: The data set EMWS1.REG3_EFFECTS has 7 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
72262      data EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg3_EFFECTS;
72263      set EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_EFFECTS;
72264      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
72265      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
72266      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
72267      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
72268      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG3_EFFECTS.
NOTE: The data set EMWS1.REG3_EFFECTS has 7 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
72269      proc sort data =EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg3_EFFECTS;
72270      by
72271      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
72272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG3_EFFECTS.
NOTE: The data set EMWS1.REG3_EFFECTS has 7 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
72273      data EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg3_EFFECTS;
72274      set EMWS1.Reg3_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_EFFECTS;
72275      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
72276      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
72277      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
72278      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
72279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG3_EFFECTS.
NOTE: The data set EMWS1.REG3_EFFECTS has 7 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
72280      proc transpose data=EMWS1.Reg3_EMESTIMATE out=EMWS1.Reg3_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Reg3_EMESTIMATE out=EMWS1.Reg3_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
72281      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
72282      var 'BodyANKLE'n--'VEHflag0'n;
MPRINT(EM_DIAGRAM):   var 'BodyANKLE'n--'VEHflag0'n;
72283      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
72284      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
72285      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 63 observations read from the data set EMWS1.REG3_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS1.REG3_ESTIMATEGRID has 1764 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
72286      data EMWS1.Reg3_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS1.Reg3_ESTIMATEGRID;
72287      set EMWS1.Reg3_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_ESTIMATEGRID;
72288      if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
